"","VE_susc","t","Label_testingDiff","NonCovid_cumPropSymptInfect_unvac.2.5.","NonCovid_cumPropSymptInfect_unvac.50.","NonCovid_cumPropSymptInfect_unvac.97.5.","NonCovid_cumPropSymptInfect_vac.2.5.","NonCovid_cumPropSymptInfect_vac.50.","NonCovid_cumPropSymptInfect_vac.97.5.","CumProp_falseNeg_vac.2.5.","CumProp_falseNeg_vac.50.","CumProp_falseNeg_vac.97.5.","CumProp_falseNeg_unvac.2.5.","CumProp_falseNeg_unvac.50.","CumProp_falseNeg_unvac.97.5.","VE_symptOR_observed.2.5.","VE_symptOR_observed.50.","VE_symptOR_observed.97.5.","VE_symptOR.2.5.","VE_symptOR.50.","VE_symptOR.97.5.","VE_symptRR_observed.2.5.","VE_symptRR_observed.50.","VE_symptRR_observed.97.5.","VE_symptRR.2.5.","VE_symptRR.50.","VE_symptRR.97.5.","t_highChange.2.5.","t_highChange.50.","t_highChange.97.5.","totalNum_sims"
"53",0.1,82,"equal",0.296117,0.3027,0.309593,0.347966333333333,0.350826666666667,0.353973,0.0362354177811875,0.0422496558502532,0.0477006239925904,0.0390277049742255,0.0461029769901901,0.0535312389005936,0.164818273213381,0.199331552812946,0.226286921327005,0.199976291677216,0.223377240448672,0.24563057289931,0.0860671228891916,0.099210642156923,0.115093144326929,0.0877206940690814,0.0996062066679257,0.108830698930947,47,50,53,100
"54",0.1,83,"equal",0.297503,0.30358,0.310606,0.349011333333333,0.352193333333333,0.355304,0.0379151826180389,0.0439369257601602,0.0494708170524761,0.0406115772129424,0.0478314973178028,0.0548964468822415,0.164026239394074,0.198766979115101,0.224604752331524,0.200158007339251,0.224179381638235,0.24496643334509,0.086285001754103,0.0991301602382667,0.114736261265705,0.0874276087084641,0.0995426225212888,0.108646740542788,47,50,53,100
"55",0.1,84,"equal",0.298625,0.30488,0.311553,0.350375,0.353526666666667,0.356554333333333,0.0397723079017404,0.0454736652109042,0.0509429875719046,0.0420801406256287,0.0495849914013526,0.0564648199439066,0.164105601594562,0.199225379581908,0.224559579131958,0.200319024302001,0.224250920963728,0.246359733520318,0.0867256465283565,0.0993359111806449,0.114496415121548,0.0874060200781615,0.0994329126407122,0.108825426358398,47,50,53,100
"56",0.1,85,"equal",0.29953,0.30568,0.312503,0.351724333333333,0.35488,0.357979333333333,0.0414156498746506,0.0470181769546425,0.0523837052758303,0.0437028363977205,0.0513101771837444,0.0580515283425271,0.164826883037394,0.199132579044212,0.225477474036815,0.200454508224816,0.224616259490466,0.247778138533781,0.0864200254146641,0.0996138003702121,0.114810460033675,0.0873692201243872,0.0992876370823003,0.109041498724659,47,50,53,100
"57",0.1,86,"equal",0.300597,0.30684,0.313935,0.353076666666667,0.356226666666666,0.3591,0.0429286304153213,0.048471341137329,0.054000976642541,0.0460239962892908,0.0529031817712305,0.0593262684846217,0.165598594504906,0.199778099724045,0.225742973250955,0.200571247104228,0.224951200115441,0.247892059717631,0.086674665728221,0.0996372384632694,0.114959145973214,0.0872168182380344,0.0993919674959451,0.109098804694834,47,50,53,100
"58",0.1,87,"equal",0.301755,0.30768,0.315171,0.354231666666667,0.357553333333334,0.360371333333333,0.0444742587620916,0.0497934309349513,0.0554198017052374,0.0474242122183412,0.0547045186331047,0.0612318471411085,0.164516799207947,0.199173168745362,0.225969008358784,0.200458860922609,0.225164224362956,0.247829984675858,0.0862987189643968,0.099866185988769,0.115021173835218,0.0871720935685296,0.0994199226819681,0.109151202964981,47,50,53,100
"59",0.1,88,"equal",0.302917,0.30898,0.315936,0.355690666666667,0.35894,0.361839,0.0458406455206637,0.051193054871879,0.05698309508028,0.0491456441710551,0.0562418030819496,0.0629184091281254,0.164368797933702,0.198980820808891,0.22547475282613,0.200354368802242,0.225416422491531,0.248308989990794,0.0861399080873522,0.0998950572725344,0.115245642418104,0.0870437066290378,0.0995371058159105,0.109239529803677,47,50,53,100
"60",0.1,89,"equal",0.304361,0.3101,0.317258,0.357051,0.36034,0.363187,0.0473602812459535,0.0528122034098749,0.0584882025226311,0.0505771015315769,0.0577657820468628,0.0645690688844335,0.16319167368392,0.19894587625666,0.226125915205975,0.200959669759781,0.224853747404102,0.247618663948417,0.0863643667458763,0.0997936561135611,0.115111833963295,0.0871479095112264,0.0994775302416397,0.109157349536783,47,50,53,100
"61",0.1,90,"equal",0.305593,0.31126,0.318349,0.358273333333333,0.36174,0.364627,0.0491398333750078,0.0543333284469229,0.0597600728419891,0.0521259237518888,0.0595234278137523,0.066684168265822,0.162108128621603,0.199066888387848,0.226542075155835,0.200812982524082,0.224936393020622,0.247322897914715,0.0861566199285293,0.0996480153484035,0.115123409252823,0.0870261377167555,0.0995517809245102,0.109137089894882,47,50,53,100
"62",0.1,91,"equal",0.306637,0.31238,0.31913,0.359623,0.363033333333333,0.365944666666667,0.0505703078792487,0.0559857693493447,0.0611752639511469,0.0539018622506253,0.0611862935637695,0.0681799002547451,0.160131471594748,0.198468825269913,0.225077612358773,0.200204177505862,0.225360750430291,0.247240799478894,0.0862525082311042,0.0997668521511324,0.11515213416237,0.0869348854392087,0.0995955734350576,0.109106081994721,47,50,53,100
"63",0.1,92,"equal",0.307624,0.31352,0.320319,0.361000666666667,0.364466666666667,0.367489,0.0521698920513286,0.0576033276948485,0.0625938180660395,0.0555355517752735,0.0628205931250641,0.0697811067144023,0.160068636466832,0.198339707228357,0.225953781151062,0.200684626918861,0.225163052913558,0.248273234987529,0.086179059237593,0.0997772656229907,0.115188200344382,0.0869686123457566,0.0995794806829437,0.109116240170214,47,50,53,100
"64",0.1,93,"equal",0.308694,0.31478,0.321393,0.362217333333333,0.365753333333333,0.369012333333333,0.053697894844453,0.0589503051540392,0.0639609607718275,0.0568349041794805,0.0643190888130162,0.0712770154176501,0.159892711324813,0.198368365066089,0.225607738546865,0.201176882249644,0.225216112410857,0.24854446599662,0.0861979018612183,0.0997792290289849,0.115177826407933,0.0869808688273103,0.0995558912398024,0.109070240278747,47,50,53,100
"65",0.1,94,"equal",0.30994,0.31578,0.322717,0.363493666666667,0.367073333333333,0.370445,0.0548265218811555,0.060379846544872,0.0652250549210618,0.0581384050762659,0.0657562795171337,0.0726277717084112,0.159618446874052,0.198113007421585,0.22539742189836,0.201265731911866,0.225144335099882,0.248688716867604,0.0861886143412946,0.099608999547669,0.115285513759655,0.0869052583804658,0.0995430523634757,0.109198752582836,47,50,53,100
"66",0.1,95,"equal",0.311222,0.31696,0.323894,0.364726666666667,0.368326666666667,0.371635,0.0563286282351826,0.0618367291946592,0.0668543411882758,0.0597795701967159,0.0674436123380021,0.0741438017964788,0.159100938738326,0.197405684309875,0.224852234465553,0.200893257439385,0.225023526199988,0.248447730908741,0.0861075055925494,0.0995273038920063,0.115434929117111,0.0868939118265355,0.0995624830689692,0.109135140342989,47,50,53,100
"67",0.1,96,"equal",0.312213,0.31822,0.324925,0.366078333333333,0.369633333333333,0.372924333333333,0.0576301498023151,0.0631337774707479,0.0681008425602382,0.0614729444869934,0.0689346390723724,0.075646723965745,0.160420633626353,0.19667083193479,0.223767381854288,0.200478969752612,0.225074294044057,0.249013889958385,0.0860312687400357,0.0994638135212857,0.11534172920911,0.0868629551007795,0.0994872405910101,0.109115122012831,47,50,53,100
"68",0.1,97,"equal",0.313333,0.31936,0.326157,0.367222,0.370886666666667,0.374118,0.0588350565005478,0.0643825420972529,0.069146932139434,0.0629929013721952,0.0703828610836484,0.0771280018517973,0.16103954537349,0.196491355893435,0.223543796192659,0.200282145613029,0.224923277219384,0.24943953643036,0.0859407101349983,0.0993396425014346,0.115294201341752,0.0869157286429357,0.0995703119133676,0.109170669976824,47,50,53,100
"69",0.1,98,"equal",0.314479,0.32038,0.327347,0.368393333333333,0.372166666666667,0.375264666666667,0.0601717794090017,0.0658568196227872,0.07041250586046,0.0645560903403806,0.0720561810730362,0.0790118819067067,0.15992581359666,0.195994625805633,0.223846955356992,0.200060653203621,0.225290529876965,0.249218055769897,0.0859848220818285,0.0992333645939421,0.115295919767655,0.0869054097343504,0.0995538915229411,0.109179882567448,47,50,53,100
"70",0.1,99,"equal",0.315681,0.32144,0.328301,0.36966,0.37342,0.376339666666667,0.0615438422368445,0.0670423704418412,0.0716274028341563,0.0660868933278772,0.0732177230837376,0.0806297931234558,0.159643150910671,0.195407686450103,0.224174563211253,0.200170154011864,0.225006121737472,0.248469432392482,0.086023835480207,0.0991747117990132,0.115290136910162,0.0869054097343504,0.099513335415153,0.109148424124773,47,50,53,100
"71",0.1,100,"equal",0.316679,0.3225,0.329324,0.37085,0.37458,0.377599333333333,0.0628139970597876,0.0682286033688788,0.0729331471942175,0.0676224959973053,0.0746696447945333,0.0818644447690931,0.160430864384998,0.194948502150345,0.223350061540444,0.200142125627147,0.224730142273596,0.248438572347078,0.0859708418454537,0.0991693426963771,0.115120623210041,0.0868618931094925,0.0995109015557084,0.109115922812195,47,50,53,100
"72",0.1,30,"highUnequal",0.454274,0.4611,0.467745,0.457392333333333,0.4614,0.463974,0,0.000167014831313734,0.000336531033986465,0,0,0.000777174651587673,-0.413101491370893,-0.00988883346564661,0.256084974408068,-0.0554094760976361,0.0893167117090344,0.206837613225956,-2.21586289726534,-1.27735042735043,-0.729933504933505,-0.0579769873940422,0.089679657871379,0.207112068965518,47,50,53,100
"73",0.1,31,"highUnequal",0.462676,0.46978,0.476327,0.466101666666667,0.470026666666666,0.472741,0,0.000163952384182436,0.000358275544504567,0,0.000363108972246028,0.00093580982590421,-0.417600738413925,-0.00951127899563952,0.225574926182882,-0.0483845011958066,0.0855539998425837,0.207193039704373,-2.21215873015873,-1.26797385620915,-0.766628787878788,-0.0538147530349365,0.0826702833031948,0.197187117524834,47,50,53,100
"74",0.1,32,"highUnequal",0.470312,0.47768,0.484629,0.474256333333333,0.478346666666666,0.481150666666667,2.53117339869977e-05,0.000160776109305179,0.000426627577942059,0,0.000357653836879918,0.00127386731950201,-0.331336122722452,-0.0156469453225688,0.196585478978792,-0.0487045690353422,0.07868377561542,0.192694894301106,-2.08704906204906,-1.27044639947866,-0.828528435035284,-0.0564541903409091,0.0815452072514219,0.183022747901067,47,50,53,100
"75",0.1,33,"highUnequal",0.477573,0.48568,0.492355,0.481078,0.486333333333334,0.489698666666667,5.20248734078578e-05,0.000208708357439255,0.000419302298136097,0,0.000349772818945037,0.00124180433255523,-0.335272779855932,-0.0247760406249538,0.167069388642119,0.00401449949081178,0.0956906428060942,0.196230134026606,-2.07723950026582,-1.27301587301588,-0.879007266760431,-0.00271855206952425,0.0967259285337088,0.190304182509506,47,50,53,100
"76",0.1,34,"highUnequal",0.484502,0.49308,0.49959,0.487476333333333,0.494033333333333,0.497655333333333,0.000101238829886251,0.00025380072397589,0.000560809241866804,0,0.000347584331183473,0.00136830688301173,-0.301960001867953,-0.014042136857939,0.148953520401336,0.0114716935212875,0.0976383794040188,0.184088115013101,-1.93178030303031,-1.2717803030303,-0.91034170802316,0.00610890999112419,0.0989200222609834,0.179414927261227,47,50,53,100
"77",0.1,35,"highUnequal",0.490714,0.49986,0.507457,0.493457333333333,0.50144,0.505149666666667,9.91541838948066e-05,0.000295742308566239,0.000574216464377346,0,0.000646312842149497,0.00135161425783323,-0.314819518271202,-0.0267753895594173,0.148193730493567,0.0166536676659227,0.0925460713409503,0.184173172465092,-1.93350550190882,-1.29394226082968,-0.898807519640854,0.0130660935050249,0.0916460030927874,0.178787736106562,47,50,53,100
"78",0.1,36,"highUnequal",0.496537,0.50624,0.514303,0.499289333333333,0.5079,0.512527666666667,9.75214781845516e-05,0.000339970859640602,0.000631736936571536,0,0.000644745593614899,0.00159417207193196,-0.289064598215318,-0.0354472612807267,0.124908834856262,0.0141090294127775,0.0981295867937326,0.178155560537757,-1.89557291666667,-1.29312169312169,-0.965500254258835,0.0157380967161214,0.095278390322095,0.168810054812948,47,50,53,100
"79",0.1,37,"highUnequal",0.500971,0.51266,0.521155,0.504030666666667,0.513606666666667,0.519368,0.000141958582453154,0.000424058277106999,0.00068488786891086,0,0.000637958597606241,0.00158682318104907,-0.233603204468281,-0.0363010909985122,0.0992517906055634,0.0211642094207051,0.0957077011988723,0.168921009416004,-1.76465286271769,-1.28033921772239,-1.01979166666667,0.018567494201982,0.0925328743454807,0.158727113208596,47,50,53,100
"80",0.1,38,"highUnequal",0.503672,0.51776,0.527261,0.508594666666667,0.519253333333333,0.525802666666667,0.000162032888111235,0.000463445731113793,0.000852726604205639,0,0.000903070521326138,0.00215936925903245,-0.233680427720709,-0.0509065051069993,0.0922643124027937,0.0226121841658629,0.0980811760378145,0.162884851673544,-1.74088246972404,-1.30658135967374,-1.01474442646061,0.0222019187676184,0.0934180403139105,0.150538007575907,47,50,53,100
"81",0.1,39,"highUnequal",0.50633,0.52218,0.532766,0.511442666666667,0.523933333333333,0.532006333333333,0.000227439456443089,0.000543970992685169,0.000963531119993061,0,0.000894321081130078,0.00237131608736621,-0.23427364849339,-0.044202200302727,0.0744099304416028,0.0349233972353049,0.0968587485242534,0.153379187643613,-1.6865188172043,-1.28409822866345,-1.0541915153158,0.0338755477069887,0.0952984073718106,0.142331689610301,47,50,53,100
"82",0.1,40,"highUnequal",0.5087,0.52578,0.537501,0.513346666666667,0.52788,0.537186666666667,0.00031294636832249,0.000623802566529386,0.00114276831862481,0.00028835119316043,0.000917954499114484,0.00263547073011117,-0.214713155387651,-0.0515347687016572,0.0750494267364597,0.0417341241187074,0.0971114876679685,0.154841365885274,-1.65899207566462,-1.29426686960934,-1.05630390664637,0.0408305614542812,0.0929972216417853,0.144194903166751,47,50,53,100
"83",0.1,41,"highUnequal",0.508409,0.52892,0.542224,0.514442333333333,0.53152,0.542588666666667,0.000394642570010045,0.000736026358257297,0.00134988391513535,0.000288128682325783,0.00117079606593331,0.00309939608720096,-0.205124907704805,-0.0485769843217541,0.0628573455710714,0.0551807858722749,0.0970254578059298,0.149877103667557,-1.58868296716276,-1.28723723723723,-1.0758033033033,0.0547276788523732,0.0946254075353802,0.135909868034407,47,50,53,100
"84",0.1,42,"highUnequal",0.506573,0.53084,0.546486,0.514149666666667,0.533993333333333,0.547145666666667,0.000429553331236643,0.000828332806697977,0.00144662736907112,0.000282079579559866,0.0014277752432253,0.00353628598331988,-0.197865139125306,-0.0482187672026294,0.0408434989963455,0.0520884802464002,0.0999513560666309,0.148252628037341,-1.60113063827358,-1.26478443626084,-1.11640501126596,0.0554063755435326,0.0922470517253849,0.133187251491533,47,50,53,100
"85",0.1,43,"highUnequal",0.504738,0.53164,0.55025,0.512813,0.53554,0.550968333333333,0.000442462482350747,0.000962406036627114,0.00170339227310247,0.000549040359861095,0.00162535700762301,0.00371466331844505,-0.188605815412518,-0.0511726390005139,0.0455056252263594,0.056345642178174,0.0993348900653099,0.145342351282248,-1.56008014931928,-1.26387122579587,-1.09805870270987,0.0578234184019256,0.0933054608160652,0.135674990638099,47,50,53,100
"86",0.1,44,"highUnequal",0.500834,0.5313,0.551902,0.510434333333333,0.535866666666666,0.554138,0.000598985859274348,0.00112717215974667,0.00185702962668825,0.000542728662408371,0.00207013801143276,0.00429106999659412,-0.200016262214018,-0.0625843423995062,0.0293393034318993,0.0637630975568153,0.101910030059339,0.14676646038647,-1.55419298585546,-1.27143488609317,-1.12287145713476,0.0623084768336933,0.0938409733551146,0.130734637504293,47,50,53,100
"87",0.1,45,"highUnequal",0.495211,0.52984,0.553045,0.506537,0.535386666666666,0.556894,0.000609715768894666,0.00130437283578155,0.00213875407715733,0.000782518582046884,0.00232228412701372,0.00480990053670471,-0.174386754080906,-0.0624898754631071,0.025235394489514,0.0654893890846244,0.106928129667564,0.143562784117776,-1.49650632802296,-1.27359098556388,-1.14629720234576,0.066353208383462,0.0973298276037851,0.129848687812552,47,50,53,100
"88",0.1,46,"highUnequal",0.488456,0.52642,0.553898,0.501462333333333,0.53362,0.558198,0.000775052853091022,0.00154838551718642,0.00243389727064428,0.000773680324798897,0.00256750849963966,0.00528061518824861,-0.169121908172592,-0.070125525317962,0.00498667079391077,0.0710488064948213,0.113334049942841,0.146006758144051,-1.47439263552277,-1.27250945775536,-1.14147493131868,0.0675565354612188,0.095753652125679,0.125345626514452,47,50,53,100
"89",0.1,47,"highUnequal",0.480463,0.5222,0.554105,0.494316333333333,0.53026,0.558297333333333,0.000932304788404744,0.00178234242066589,0.00278959974211071,0.0012506980611235,0.00296051274167144,0.00570930583800004,-0.189729253020337,-0.0759702072461075,0.0113228208676974,0.067557269398995,0.115321132901506,0.146736987199158,-1.4816562722737,-1.27229204605388,-1.13306005658437,0.0674005470564454,0.0990410028889149,0.129116118456604,47,50,53,100
"90",0.1,48,"highUnequal",0.469724,0.51636,0.553204,0.486014333333333,0.525353333333333,0.557774333333333,0.00112525231858257,0.00205537096092482,0.00318823339272186,0.00134542936930944,0.00344438245169933,0.00636573296909975,-0.206515718017022,-0.0820525418343278,0.00628399931432005,0.0720190694104074,0.115452166656417,0.146011940955078,-1.46971781305114,-1.27084840521081,-1.13771127483938,0.0706692325557912,0.0997603096339585,0.123053897953426,47,50,53,100
"91",0.1,49,"highUnequal",0.458575,0.5083,0.549932,0.476809,0.51906,0.555629666666667,0.00129827048270419,0.00237001411068345,0.00351832999159144,0.00178070672428233,0.00394982777265299,0.00694169612157278,-0.181789428575208,-0.0920754014720805,-0.00802133934095044,0.0769480149741745,0.118005310696045,0.150950596593744,-1.4403548513534,-1.27203968532491,-1.14898377292956,0.0700319089481974,0.0992122797185379,0.124333508642061,47,50,53,100
"92",0.1,50,"highUnequal",0.446565,0.4992,0.546051,0.466701,0.511293333333333,0.552239,0.00148957841370665,0.00265605321917309,0.00408977470068276,0.00219971519405901,0.00452030561740815,0.00767888521307194,-0.189209746463522,-0.100756646367395,-0.0167569153797772,0.0816016451968318,0.122221223158041,0.15192709510876,-1.43334565721223,-1.26471172980611,-1.13540444382098,0.0704421415286678,0.0992425579432223,0.123622255544181,47,50,53,100
"93",0.1,51,"highUnequal",0.432846,0.48874,0.539243,0.455805,0.502733333333333,0.548027333333333,0.00177772395090296,0.00300567107238848,0.00465194747276629,0.00257715128145142,0.00511169327775671,0.00872271075580408,-0.201513382779932,-0.10933447797824,-0.0292725945281388,0.0879816065452705,0.125892140263887,0.157424650228336,-1.43118870858999,-1.26022997566102,-1.12635316217909,0.0717253344576886,0.0990492119547929,0.122775358556942,47,50,53,100
"94",0.1,52,"highUnequal",0.419444,0.47688,0.531652,0.444758333333333,0.492653333333333,0.541598,0.00207309860162593,0.00345032058363076,0.00525913580878777,0.0029993583518313,0.00588865305074037,0.00980685791559739,-0.200096098393785,-0.114467048328657,-0.031729504953216,0.098097118678886,0.128919834420644,0.160572909766443,-1.40396347277598,-1.24596775199251,-1.1206780725912,0.0795072780509674,0.099793754424106,0.124420061650591,47,50,53,100
"95",0.1,53,"highUnequal",0.406603,0.46258,0.522115,0.433020333333333,0.481993333333333,0.534015,0.0023575771646655,0.00388441827507116,0.00603596363584548,0.00360900877203201,0.00682548211754522,0.0111666698995274,-0.203654652791442,-0.123065139023913,-0.0399775200912691,0.101008695802994,0.134192434000274,0.161125679283484,-1.40358690156543,-1.24582027578364,-1.13588528564795,0.0799883286979226,0.0996902128415007,0.120316446241812,47,50,53,100
"96",0.1,54,"highUnequal",0.393111,0.44944,0.511595,0.420973666666667,0.470386666666667,0.52518,0.00286868253873893,0.00444614103021434,0.00686090412147225,0.00429251267084895,0.00764214037482859,0.0123376353515837,-0.218149715468728,-0.12499019971299,-0.0542849643639225,0.103414723979283,0.138349931614979,0.166946883545977,-1.39449183463189,-1.23336571987707,-1.12719301089212,0.0787972709933627,0.100435734389659,0.117814137600222,47,50,53,100
"97",0.1,55,"highUnequal",0.379093,0.43518,0.499628,0.409529333333333,0.458413333333334,0.515701,0.00315802290423133,0.00509235160358286,0.00776045915752019,0.00493492432732454,0.00864623120855445,0.013850567686913,-0.215841058189013,-0.135838031684714,-0.0672336638568442,0.107991894538059,0.14170492000831,0.171802076238249,-1.37249719147416,-1.22705875705088,-1.1279409348865,0.0831224058143222,0.0993692491670514,0.114776088007029,47,50,53,100
"98",0.1,56,"highUnequal",0.365252,0.42136,0.487189,0.398916,0.44584,0.504433333333333,0.00364992753863114,0.00560533795678409,0.00870976887908172,0.00596826107875832,0.00974341145870062,0.0155356582152767,-0.215084860069978,-0.145799893695788,-0.07860009627863,0.112807580325151,0.147236543086686,0.174496586811447,-1.35178356555717,-1.22410104290356,-1.12272762081247,0.0840015457216022,0.100849469864761,0.112860092068105,47,50,53,100
"99",0.1,57,"highUnequal",0.35404,0.4061,0.472581,0.389206666666667,0.43344,0.492014666666667,0.00409508388421049,0.00630950784596876,0.00975017239161494,0.00655303490220419,0.0111870461073463,0.0166238227268039,-0.232469184215869,-0.154675835344853,-0.0830991960939765,0.119382777499373,0.153336593213428,0.181720290210258,-1.3459860251345,-1.21780425962896,-1.106134795464,0.0826479589433355,0.100225504779396,0.113125327893166,47,50,53,100
"100",0.1,58,"highUnequal",0.34314,0.39206,0.457554,0.379456333333333,0.421506666666666,0.479422666666667,0.00474733578219978,0.00711787500026453,0.0108011595420897,0.00750571601174468,0.0124802944669525,0.0181991311058679,-0.24927250499947,-0.167531228027929,-0.101807450958016,0.127441420722867,0.159045816107243,0.188093682990263,-1.34522130243397,-1.21012676740635,-1.11019412514429,0.0827246177002328,0.0994424093703349,0.112472936436888,47,50,53,100
"101",0.1,59,"highUnequal",0.333787,0.3791,0.444008,0.371657666666667,0.409986666666666,0.466228666666667,0.00550367879852462,0.00791251465767275,0.0119271681876027,0.00876535354338761,0.0139607881284487,0.0195833440485987,-0.259779052059036,-0.17626157274714,-0.110237154980966,0.132081027335101,0.164983086325011,0.194099904305902,-1.34080722740985,-1.19722358773567,-1.10140976872258,0.0821220507008556,0.0999499989635497,0.110691729717306,47,50,53,100
"102",0.1,60,"highUnequal",0.325441,0.36632,0.429436,0.363943,0.398646666666666,0.453164666666667,0.00622097507393672,0.00894022532851175,0.0130714314900659,0.00947458719689743,0.0154883477278723,0.0219610928815375,-0.272949562983518,-0.190099298494461,-0.119515937488248,0.133882560011485,0.17029930260563,0.196381475628179,-1.32809447180832,-1.19159340405063,-1.09602859719566,0.0832855500251315,0.100204624988872,0.110993027354922,47,50,53,100
"103",0.1,61,"highUnequal",0.318519,0.35674,0.414458,0.356966333333333,0.3888,0.439685333333333,0.00695462234516369,0.00997003330914053,0.0142678486847065,0.011205798150129,0.0174244015227156,0.0240537007911244,-0.27985825125068,-0.195875256736982,-0.136724238042989,0.139647201878606,0.176416622762174,0.201251375866481,-1.32778381677011,-1.18162433921337,-1.09590860259145,0.0827336297585462,0.0998620580091799,0.109787535744474,47,50,53,100
"104",0.1,62,"highUnequal",0.312427,0.34594,0.399782,0.351470333333333,0.38022,0.426191,0.00781777001829913,0.0111566538328161,0.0154967515221171,0.0126094903006613,0.019298818159724,0.0268412905151699,-0.277969225785394,-0.209352127950069,-0.144318001559308,0.14735675212378,0.181509127576765,0.20492035075913,-1.29900157921642,-1.1705975660266,-1.09249898132729,0.0844187269510336,0.100227266876339,0.109276348760022,47,50,53,100
"105",0.1,63,"highUnequal",0.307553,0.33694,0.386016,0.34719,0.372493333333334,0.414326,0.009020637394743,0.012244541077785,0.0168676816673714,0.014511818691224,0.021728120768451,0.0290444636448258,-0.285259454039468,-0.218662588043153,-0.152560558361379,0.153716876245226,0.187746241295958,0.210420243626245,-1.26457843046671,-1.15881495507438,-1.08348477468026,0.0843615036033676,0.099480230245946,0.108555450681243,47,50,53,100
"106",0.1,64,"highUnequal",0.303189,0.3285,0.373089,0.343647333333333,0.3658,0.402824666666667,0.00999553446923021,0.0135180774558032,0.018209929288826,0.0158058709608118,0.0237122677763541,0.0327957573786594,-0.294188535064303,-0.224580589573099,-0.164125186005644,0.154784647914329,0.191605567902042,0.215693231660852,-1.23874483570429,-1.14931906863561,-1.07589697128175,0.0840339358974804,0.0988381963321759,0.10863463732696,47,50,53,100
