"","VE_susc","t","Label_testingDiff","NonCovid_cumPropSymptInfect_unvac.2.5.","NonCovid_cumPropSymptInfect_unvac.50.","NonCovid_cumPropSymptInfect_unvac.97.5.","NonCovid_cumPropSymptInfect_vac.2.5.","NonCovid_cumPropSymptInfect_vac.50.","NonCovid_cumPropSymptInfect_vac.97.5.","CumProp_falseNeg_vac.2.5.","CumProp_falseNeg_vac.50.","CumProp_falseNeg_vac.97.5.","CumProp_falseNeg_unvac.2.5.","CumProp_falseNeg_unvac.50.","CumProp_falseNeg_unvac.97.5.","VE_symptOR_observed.2.5.","VE_symptOR_observed.50.","VE_symptOR_observed.97.5.","VE_symptOR.2.5.","VE_symptOR.50.","VE_symptOR.97.5.","VE_symptRR_observed.2.5.","VE_symptRR_observed.50.","VE_symptRR_observed.97.5.","VE_symptRR.2.5.","VE_symptRR.50.","VE_symptRR.97.5.","t_highChange.2.5.","t_highChange.50.","t_highChange.97.5.","totalNum_sims"
"107",0.1,65,"highUnequal",0.300087,0.32176,0.360988,0.341064333333333,0.3604,0.393322666666667,0.0110039235182328,0.0147526490802475,0.0196575008950603,0.0176648857696902,0.0255812042356316,0.0358625153928041,-0.301833120241138,-0.230317128274371,-0.173510128062263,0.158844858227035,0.196740991543707,0.219971942396241,-1.22855963671421,-1.14244467457084,-1.07387690907454,0.0843819514940053,0.098897960916814,0.109611861676197,47,50,53,100
"108",0.1,66,"highUnequal",0.296994,0.31564,0.351012,0.339155,0.3555,0.384875666666667,0.012036026372387,0.0161091454890006,0.0211640724980656,0.0191941472789077,0.0282683591104785,0.0382069202590602,-0.308784093282372,-0.240730856594799,-0.187516962223661,0.165600919182627,0.199625830955602,0.222289777461734,-1.22614038460547,-1.13127445103282,-1.06642095938018,0.0853887295734354,0.0996844733408377,0.109395358096135,47,50,53,100
"109",0.1,67,"highUnequal",0.29421,0.31104,0.342016,0.337729,0.351806666666666,0.377607666666667,0.0132630501459823,0.0175689124029809,0.0227951268616641,0.0208975879772846,0.030673044828451,0.0419227887276223,-0.316661767768192,-0.246746902192356,-0.193947476709244,0.171386307942616,0.205987130240076,0.227263795706453,-1.21395816327774,-1.12586385333245,-1.05868199503695,0.0857356052362608,0.0998770640365781,0.109598343055184,47,50,53,100
"110",0.1,68,"highUnequal",0.293068,0.30766,0.334187,0.337078333333333,0.349093333333333,0.370509,0.0142277075958732,0.0190473144838627,0.0245635827188395,0.0237548236737214,0.0328550334971451,0.0451001181151312,-0.325586584098337,-0.254556369563463,-0.204529084594803,0.175663791968488,0.207622243694829,0.228730366127146,-1.19503324786301,-1.11495619535407,-1.05811859517001,0.0857178093335765,0.0999456626204015,0.109515938727059,47,50,53,100
"111",0.1,69,"highUnequal",0.291904,0.30416,0.326924,0.3368,0.346773333333333,0.365433666666667,0.0155968747640541,0.0207704965490489,0.0261419453340403,0.0256593641737531,0.0359333511600039,0.0475469104678767,-0.32613686972849,-0.259974369141147,-0.214835786674152,0.180117596596932,0.209545518747763,0.231923413898436,-1.18738417243966,-1.10778607911586,-1.0541294198165,0.0858956479532245,0.0998661463624916,0.109847253986608,47,50,53,100
"112",0.1,70,"highUnequal",0.291299,0.30168,0.321688,0.336377333333333,0.34514,0.360879333333333,0.0169955404286709,0.0222936738260398,0.0278579598116122,0.0276421693056703,0.0387783520504734,0.0504523535415643,-0.329962073653793,-0.26898321954607,-0.223601782793156,0.183183060708192,0.211018753370669,0.234051181838427,-1.17887717908506,-1.09968678640922,-1.04569793155013,0.0863593486676987,0.0990438437968306,0.109758096502843,47,50,53,100
"113",0.1,71,"highUnequal",0.291019,0.3001,0.3168,0.336776333333333,0.343993333333333,0.357331666666667,0.0183882777458791,0.0239545022599567,0.0293603700503002,0.029688436191231,0.0418396220481013,0.0536120199384191,-0.333417402633558,-0.274091373906572,-0.227603520388073,0.187472316052937,0.214482602824192,0.234482361392694,-1.17555054057631,-1.09319721727947,-1.03663650357711,0.0870936257906192,0.0991999334826072,0.110398335959487,47,50,53,100
"114",0.1,72,"highUnequal",0.290534,0.29918,0.312594,0.337496,0.34344,0.354373333333333,0.0198351879300699,0.0258540304039972,0.0310804571116525,0.0325632839336688,0.0444397010315812,0.05745741536393,-0.338663500638833,-0.283859124784081,-0.234081200859605,0.188293436706298,0.216020937009955,0.236358724515877,-1.16020350940513,-1.0882703620329,-1.03224427991951,0.0867414864488465,0.0996126809777838,0.11017679158765,47,50,53,100
"115",0.1,73,"highUnequal",0.290595,0.29848,0.310153,0.338014333333333,0.34324,0.352393333333333,0.0213746639762433,0.0274232123429691,0.0331000175410831,0.0349184982347229,0.0472969086521638,0.0609795382183179,-0.348725472886235,-0.286900320737992,-0.23479696296237,0.192753942160019,0.217171569201381,0.237493986613504,-1.15582408817156,-1.0833894943505,-1.02945548888785,0.0872685282399372,0.0992115712629509,0.109814790676743,47,50,53,100
"116",0.1,74,"highUnequal",0.290951,0.29822,0.308318,0.338947666666667,0.343466666666666,0.350783,0.0227607462657859,0.0291219959725967,0.0346962507142504,0.037661549721982,0.0504644790092403,0.0641089537093054,-0.355329475474203,-0.290639924901697,-0.243666545991295,0.192715408487312,0.218222405540048,0.239901178257337,-1.15477844916447,-1.07827425935894,-1.02791154552198,0.0873644762552893,0.0992457420812019,0.109635283177399,47,50,53,100
"117",0.1,75,"highUnequal",0.291335,0.29826,0.306904,0.339984,0.343713333333334,0.349949333333333,0.0244117680179411,0.030711806514353,0.0362528055726376,0.0407652579347913,0.0540102898724565,0.0675668206608928,-0.358018325411235,-0.296030646258686,-0.250775234895205,0.195379678704988,0.219680916047098,0.239670320380844,-1.14682306496164,-1.07440963110253,-1.02574091514781,0.0878302072772332,0.0992102542970244,0.109358497770696,47,50,53,100
"118",0.1,76,"highUnequal",0.291632,0.29852,0.306572,0.341092666666667,0.344426666666667,0.349761333333333,0.0261442093867085,0.0325204109579776,0.0377481695526234,0.0438317554987603,0.057274914549506,0.0710525215558158,-0.363165927185639,-0.298451962951719,-0.256961975221435,0.1975442359571,0.221142388696664,0.240219082484668,-1.14437074197266,-1.07335874629394,-1.02125503659948,0.0874504654563362,0.0992731912695319,0.10898227694916,47,50,53,100
"119",0.1,77,"highUnequal",0.29232,0.29878,0.306785,0.342019666666667,0.345266666666666,0.349986666666667,0.0278520066694001,0.0341150456468126,0.0396313994848267,0.0471497701038552,0.0602637631095981,0.0736563721436635,-0.372865837997831,-0.30391429675963,-0.257899191199302,0.19763068695349,0.221503174804264,0.241269148000322,-1.14424604231947,-1.06975428158733,-1.01834308131517,0.0874833058426027,0.099319107687338,0.108846011887379,47,50,53,100
"120",0.1,78,"highUnequal",0.293137,0.29938,0.307069,0.343315333333333,0.346266666666667,0.350694666666667,0.0295532808751874,0.0356770839759804,0.0410432104318071,0.050686423882076,0.063875524071227,0.0770609116442083,-0.375124281639457,-0.310127627660146,-0.263737408254063,0.198292424067213,0.22085174925356,0.242410935301545,-1.143420241831,-1.06855771092756,-1.01651492893027,0.0871656707783251,0.0995287090233506,0.108710566757215,47,50,53,100
"121",0.1,79,"highUnequal",0.294312,0.30012,0.307702,0.344441,0.347253333333333,0.351148,0.0310757236683856,0.0373417121625199,0.0430103395611513,0.0541526790338819,0.0666448467221037,0.0795405705124377,-0.380590145390161,-0.316605165344136,-0.26835748843817,0.199626358405642,0.222287148776969,0.242463609610218,-1.13992546955726,-1.06642884838157,-1.01235438957026,0.0874791922320493,0.0994866828789439,0.108525710203449,47,50,53,100
"122",0.1,80,"highUnequal",0.295137,0.30084,0.307825,0.345627666666667,0.348386666666667,0.351876,0.0329042835433398,0.0390255478714153,0.0447640227225553,0.0578003049570426,0.0701287732358137,0.0828988437849274,-0.385236698213647,-0.321495143111826,-0.271832241772101,0.19911324390382,0.222560393355442,0.243777549854131,-1.13981773059464,-1.06588038164812,-1.01078297264909,0.0874024921863736,0.099522074460702,0.108853029464516,47,50,53,100
"123",0.1,81,"highUnequal",0.295405,0.30174,0.308652,0.346838,0.349526666666666,0.35283,0.0344777601293657,0.0407561454358632,0.0462295336564939,0.0612963211877451,0.0730477168435948,0.086282457265996,-0.389745608213559,-0.326526918493505,-0.277933834592993,0.200305906989627,0.223253383948292,0.244695558039767,-1.13595706741442,-1.06401879069373,-1.01093742560837,0.0874588097703669,0.0997009145412773,0.108873608284843,47,50,53,100
"124",0.1,82,"highUnequal",0.296117,0.3027,0.309593,0.347966333333333,0.350826666666667,0.353973,0.0362354177811875,0.0422496558502532,0.0477006239925904,0.0647855232699408,0.0761817281442844,0.0885555222727615,-0.394231176103359,-0.331548686653908,-0.279916073033465,0.199976291677216,0.223377240448672,0.24563057289931,-1.1353038933016,-1.06278019796938,-1.00908403024664,0.0877206940690814,0.0996062066679257,0.108830698930947,47,50,53,100
"125",0.1,83,"highUnequal",0.297503,0.30358,0.310606,0.349011333333333,0.352193333333333,0.355304,0.0379151826180389,0.0439369257601602,0.0494708170524761,0.0674990620082576,0.079829038796701,0.0914030794092907,-0.397267419020447,-0.335273103560696,-0.282885767901081,0.200158007339251,0.224179381638235,0.24496643334509,-1.13490263136459,-1.06275187104203,-1.00859485071424,0.0874276087084641,0.0995426225212888,0.108646740542788,47,50,53,100
"126",0.1,84,"highUnequal",0.298625,0.30488,0.311553,0.350375,0.353526666666667,0.356554333333333,0.0397723079017404,0.0454736652109042,0.0509429875719046,0.070421575488362,0.0828826997178259,0.0952893269984643,-0.40115313190134,-0.338567490477191,-0.289842858455837,0.200319024302001,0.224250920963728,0.246359733520318,-1.13252090750685,-1.06219977418463,-1.00717290422485,0.0874060200781615,0.0994329126407122,0.108825426358398,47,50,53,100
"127",0.1,85,"highUnequal",0.29953,0.30568,0.312503,0.351724333333333,0.35488,0.357979333333333,0.0414156498746506,0.0470181769546425,0.0523837052758303,0.0732306162482891,0.0855280424617093,0.0989130408376571,-0.407333797782748,-0.34260708559566,-0.296060100532189,0.200454508224816,0.224616259490466,0.247778138533781,-1.12968770087141,-1.06126820794649,-1.00815662409426,0.0873692201243872,0.0992876370823003,0.109041498724659,47,50,53,100
"128",0.1,86,"highUnequal",0.300597,0.30684,0.313935,0.353076666666667,0.356226666666666,0.3591,0.0429286304153213,0.048471341137329,0.054000976642541,0.0761095547514002,0.0884653522700942,0.101458559382432,-0.41031209716089,-0.346903343374625,-0.296483172426001,0.200571247104228,0.224951200115441,0.247892059717631,-1.12764639163637,-1.0607694579503,-1.00780564827541,0.0872168182380344,0.0993919674959451,0.109098804694834,47,50,53,100
"129",0.1,87,"highUnequal",0.301755,0.30768,0.315171,0.354231666666667,0.357553333333334,0.360371333333333,0.0444742587620916,0.0497934309349513,0.0554198017052374,0.0793772498678349,0.0919143743248714,0.105002201257861,-0.413859062190408,-0.350975961610672,-0.298626434551971,0.200458860922609,0.225164224362956,0.247829984675858,-1.12647796115997,-1.06030183191998,-1.00774405737064,0.0871720935685296,0.0994199226819681,0.109151202964981,47,50,53,100
"130",0.1,88,"highUnequal",0.302917,0.30898,0.315936,0.355690666666667,0.35894,0.361839,0.0458406455206637,0.051193054871879,0.05698309508028,0.0824534756112689,0.0947235920914173,0.107204615565286,-0.418319457683471,-0.355580035911877,-0.303455091431568,0.200354368802242,0.225416422491531,0.248308989990794,-1.12541585128769,-1.05975513677555,-1.00786069972493,0.0870437066290378,0.0995371058159105,0.109239529803677,47,50,53,100
"131",0.1,89,"highUnequal",0.304361,0.3101,0.317258,0.357051,0.36034,0.363187,0.0473602812459535,0.0528122034098749,0.0584882025226311,0.0847514347361702,0.09757953867356,0.110531496868339,-0.422314149076825,-0.361018807675876,-0.309479854661252,0.200959669759781,0.224853747404102,0.247618663948417,-1.12494507574058,-1.05975452431415,-1.00760648154402,0.0871479095112264,0.0994775302416397,0.109157349536783,47,50,53,100
"132",0.1,90,"highUnequal",0.305593,0.31126,0.318349,0.358273333333333,0.36174,0.364627,0.0491398333750078,0.0543333284469229,0.0597600728419891,0.0874311534315815,0.100542706736941,0.113014436367066,-0.423226007005042,-0.363787607711329,-0.311912591908329,0.200812982524082,0.224936393020622,0.247322897914715,-1.12479710525543,-1.05904709079499,-1.00770018218871,0.0870261377167555,0.0995517809245102,0.109137089894882,47,50,53,100
"133",0.1,91,"highUnequal",0.306637,0.31238,0.31913,0.359623,0.363033333333333,0.365944666666667,0.0505703078792487,0.0559857693493447,0.0611752639511469,0.090656961836649,0.103989545231289,0.116000825321984,-0.429038418782285,-0.367629465842543,-0.313952991563033,0.200204177505862,0.225360750430291,0.247240799478894,-1.1246802945984,-1.05895892874383,-1.00761980600092,0.0869348854392087,0.0995955734350576,0.109106081994721,47,50,53,100
"134",0.1,92,"highUnequal",0.307624,0.31352,0.320319,0.361000666666667,0.364466666666667,0.367489,0.0521698920513286,0.0576033276948485,0.0625938180660395,0.0928351299625346,0.107259072547304,0.118767358567023,-0.43168797009112,-0.372577737175651,-0.318859356926841,0.200684626918861,0.225163052913558,0.248273234987529,-1.12511677344554,-1.05866678945622,-1.00818109625232,0.0869686123457566,0.0995794806829437,0.109116240170214,47,50,53,100
"135",0.1,93,"highUnequal",0.308694,0.31478,0.321393,0.362217333333333,0.365753333333333,0.369012333333333,0.053697894844453,0.0589503051540392,0.0639609607718275,0.0962265808554566,0.110066721265266,0.122205383371671,-0.435036098543887,-0.37673203817034,-0.321784015361118,0.201176882249644,0.225216112410857,0.24854446599662,-1.12501496136153,-1.0587192042326,-1.00811341093598,0.0869808688273103,0.0995558912398024,0.109070240278747,47,50,53,100
"136",0.1,94,"highUnequal",0.30994,0.31578,0.322717,0.363493666666667,0.367073333333333,0.370445,0.0548265218811555,0.060379846544872,0.0652250549210618,0.0996776174650593,0.112671038760417,0.124746662654349,-0.439815931101463,-0.379566300089124,-0.326265949328256,0.201265731911866,0.225144335099882,0.248688716867604,-1.12551875310083,-1.05869141982534,-1.00824464345708,0.0869052583804658,0.0995430523634757,0.109198752582836,47,50,53,100
"137",0.1,95,"highUnequal",0.311222,0.31696,0.323894,0.364726666666667,0.368326666666667,0.371635,0.0563286282351826,0.0618367291946592,0.0668543411882758,0.102071538822056,0.115678021699974,0.126956935256179,-0.444557926759935,-0.382159939441895,-0.329241857073224,0.200893257439385,0.225023526199988,0.248447730908741,-1.12575423091744,-1.05816552401157,-1.0080247363306,0.0868939118265355,0.0995624830689692,0.109135140342989,47,50,53,100
"138",0.1,96,"highUnequal",0.312213,0.31822,0.324925,0.366078333333333,0.369633333333333,0.372924333333333,0.0576301498023151,0.0631337774707479,0.0681008425602382,0.104423098472723,0.118149725291177,0.129443862219357,-0.44822997673125,-0.387987872998869,-0.333457517634771,0.200478969752612,0.225074294044057,0.249013889958385,-1.1253954289098,-1.05769549755682,-1.0079934135542,0.0868629551007795,0.0994872405910101,0.109115122012831,47,50,53,100
"139",0.1,97,"highUnequal",0.313333,0.31936,0.326157,0.367222,0.370886666666667,0.374118,0.0588350565005478,0.0643825420972529,0.069146932139434,0.106988633354171,0.121006455997945,0.131621684094648,-0.453701583015554,-0.391467026751698,-0.338084974695182,0.200282145613029,0.224923277219384,0.24943953643036,-1.12537405628549,-1.05794014719638,-1.00726948287827,0.0869157286429357,0.0995703119133676,0.109170669976824,47,50,53,100
"140",0.1,98,"highUnequal",0.314479,0.32038,0.327347,0.368393333333333,0.372166666666667,0.375264666666667,0.0601717794090017,0.0658568196227872,0.07041250586046,0.109975208376076,0.123780947185202,0.134105406933304,-0.457915432742015,-0.395147778501932,-0.341075019614574,0.200060653203621,0.225290529876965,0.249218055769897,-1.12435732017474,-1.05792677297058,-1.00738698138193,0.0869054097343504,0.0995538915229411,0.109179882567448,47,50,53,100
"141",0.1,99,"highUnequal",0.315681,0.32144,0.328301,0.36966,0.37342,0.376339666666667,0.0615438422368445,0.0670423704418412,0.0716274028341563,0.11260449932612,0.126909731046245,0.136446298002804,-0.461063339123474,-0.400033342685728,-0.345102978992082,0.200170154011864,0.225006121737472,0.248469432392482,-1.12441351191178,-1.05808962364892,-1.00767122595515,0.0869054097343504,0.099513335415153,0.109148424124773,47,50,53,100
"142",0.1,100,"highUnequal",0.316679,0.3225,0.329324,0.37085,0.37458,0.377599333333333,0.0628139970597876,0.0682286033688788,0.0729331471942175,0.115402403261569,0.129439138674838,0.139542629909984,-0.466042940214996,-0.403093034640264,-0.350054962928625,0.200142125627147,0.224730142273596,0.248438572347078,-1.1246258797822,-1.05800792983299,-1.00707744656668,0.0868618931094925,0.0995109015557084,0.109115922812195,47,50,53,100
"143",0.1,30,"modUnequal",0.454274,0.4611,0.467745,0.457392333333333,0.4614,0.463974,0,0.000167014831313734,0.000336531033986465,0,0.00028595941714978,0.000866669620269323,-0.458505023910641,0.00229211666533747,0.291070893269346,-0.0554094760976361,0.0893167117090344,0.206837613225956,-1.50885416666667,-0.702200577200577,-0.217056918339174,-0.0579769873940422,0.089679657871379,0.207112068965518,47,50,53,100
"144",0.1,31,"modUnequal",0.462676,0.46978,0.476327,0.466101666666667,0.470026666666666,0.472741,0,0.000163952384182436,0.000358275544504567,0,0.000280426446368599,0.000844993883089992,-0.320447957729724,0.0225560279321199,0.247787599930939,-0.0483845011958066,0.0855539998425837,0.207193039704373,-1.24245495495495,-0.697231735159817,-0.289380149812734,-0.0538147530349365,0.0826702833031948,0.197187117524834,47,50,53,100
"145",0.1,32,"modUnequal",0.470312,0.47768,0.484629,0.474256333333333,0.478346666666666,0.481150666666667,2.53117339869977e-05,0.000160776109305179,0.000426627577942059,0,0.000276281301766963,0.000973038262477851,-0.303187544719164,0.0222391659566674,0.215537837453679,-0.0487045690353422,0.07868377561542,0.192694894301106,-1.21145833333333,-0.672839506172839,-0.346171171171171,-0.0564541903409091,0.0815452072514219,0.183022747901067,47,50,53,100
"146",0.1,33,"modUnequal",0.477573,0.48568,0.492355,0.481078,0.486333333333334,0.489698666666667,5.20248734078578e-05,0.000208708357439255,0.000419302298136097,0,0.000517340577707238,0.001072264057069,-0.264471243382424,0.0231130804916775,0.198746159602269,0.00401449949081178,0.0956906428060942,0.196230134026606,-1.16192380460956,-0.661131003827633,-0.388691342402193,-0.00271855206952425,0.0967259285337088,0.190304182509506,47,50,53,100
"147",0.1,34,"modUnequal",0.484502,0.49308,0.49959,0.487476333333333,0.494033333333333,0.497655333333333,0.000101238829886251,0.00025380072397589,0.000560809241866804,0,0.000515862917778942,0.00129853725062712,-0.195567756958584,0.0185857504964823,0.173614567762557,0.0114716935212875,0.0976383794040188,0.184088115013101,-1.03883179777935,-0.674517689842209,-0.41250987947046,0.00610890999112419,0.0989200222609834,0.179414927261227,47,50,53,100
"148",0.1,35,"modUnequal",0.490714,0.49986,0.507457,0.493457333333333,0.50144,0.505149666666667,9.91541838948066e-05,0.000295742308566239,0.000574216464377346,0,0.000508841188470737,0.00140069204397325,-0.176611810670468,0.0274958671722614,0.159669817782851,0.0166536676659227,0.0925460713409503,0.184173172465092,-0.996008403361344,-0.672945910537151,-0.454718137254902,0.0130660935050249,0.0916460030927874,0.178787736106562,47,50,53,100
"149",0.1,36,"modUnequal",0.496537,0.50624,0.514303,0.499289333333333,0.5079,0.512527666666667,9.75214781845516e-05,0.000339970859640602,0.000631736936571536,0,0.000504605166668025,0.00160516282184991,-0.167775746186927,0.00891974022993003,0.165808521738915,0.0141090294127775,0.0981295867937326,0.178155560537757,-0.988665501165504,-0.694453086803858,-0.439135338345865,0.0157380967161214,0.095278390322095,0.168810054812948,47,50,53,100
"150",0.1,37,"modUnequal",0.500971,0.51266,0.521155,0.504030666666667,0.513606666666667,0.519368,0.000141958582453154,0.000424058277106999,0.00068488786891086,0,0.000719942404607631,0.00181581609393824,-0.130382865019732,0.00258402018399706,0.15490776050307,0.0211642094207051,0.0957077011988723,0.168921009416004,-0.922685185185185,-0.699444956005729,-0.455204752275025,0.018567494201982,0.0925328743454807,0.158727113208596,47,50,53,100
"151",0.1,38,"modUnequal",0.503672,0.51776,0.527261,0.508594666666667,0.519253333333333,0.525802666666667,0.000162032888111235,0.000463445731113793,0.000852726604205639,0,0.000918849069516256,0.00199433584546614,-0.151587683343105,-0.00126209637799102,0.144155007842326,0.0226121841658629,0.0980811760378145,0.162884851673544,-0.948888091822094,-0.695615654894719,-0.475734153065323,0.0222019187676184,0.0934180403139105,0.150538007575907,47,50,53,100
"152",0.1,39,"modUnequal",0.50633,0.52218,0.532766,0.511442666666667,0.523933333333333,0.532006333333333,0.000227439456443089,0.000543970992685169,0.000963531119993061,0,0.000920810752246105,0.00206306652523625,-0.134412575154867,0.00111590878946161,0.125571274896844,0.0349233972353049,0.0968587485242534,0.153379187643613,-0.919238921001927,-0.69075994760463,-0.498402474644884,0.0338755477069887,0.0952984073718106,0.142331689610301,47,50,53,100
"153",0.1,40,"modUnequal",0.5087,0.52578,0.537501,0.513346666666667,0.52788,0.537186666666667,0.00031294636832249,0.000623802566529386,0.00114276831862481,0.000224745485904691,0.00111309043413748,0.00220284407721967,-0.131738813493115,0.000731943212512687,0.126977974019933,0.0417341241187074,0.0971114876679685,0.154841365885274,-0.902549129606963,-0.682028518382388,-0.497790963431786,0.0408305614542812,0.0929972216417853,0.144194903166751,47,50,53,100
"154",0.1,41,"modUnequal",0.508409,0.52892,0.542224,0.514442333333333,0.53152,0.542588666666667,0.000394642570010045,0.000736026358257297,0.00134988391513535,0.000221836933396478,0.00111185234600845,0.00254662833162258,-0.137084154818392,0.00140791309197613,0.101636736614963,0.0551807858722749,0.0970254578059298,0.149877103667557,-0.890915595766342,-0.677485899883687,-0.515839438076359,0.0547276788523732,0.0946254075353802,0.135909868034407,47,50,53,100
"155",0.1,42,"modUnequal",0.506573,0.53084,0.546486,0.514149666666667,0.533993333333333,0.547145666666667,0.000429553331236643,0.000828332806697977,0.00144662736907112,0.000217611784724961,0.0013057681276919,0.00289927422906753,-0.125844399766643,-0.002467978453783,0.110442069854747,0.0520884802464002,0.0999513560666309,0.148252628037341,-0.880752081579193,-0.677565300929532,-0.509593181469916,0.0554063755435326,0.0922470517253849,0.133187251491533,47,50,53,100
"156",0.1,43,"modUnequal",0.504738,0.53164,0.55025,0.512813,0.53554,0.550968333333333,0.000442462482350747,0.000962406036627114,0.00170339227310247,0.000212891701053531,0.00148714787658853,0.003535812359908,-0.112271922248748,0.000401691795478498,0.0988978256827391,0.056345642178174,0.0993348900653099,0.145342351282248,-0.850865671641791,-0.674762379678741,-0.515551390214613,0.0578234184019256,0.0933054608160652,0.135674990638099,47,50,53,100
"157",0.1,44,"modUnequal",0.500834,0.5313,0.551902,0.510434333333333,0.535866666666666,0.554138,0.000598985859274348,0.00112717215974667,0.00185702962668825,0.000306054331459053,0.00185836018420137,0.00390673203862467,-0.0971297096799039,0.00148371769524025,0.0764042821708386,0.0637630975568153,0.101910030059339,0.14676646038647,-0.824222506434622,-0.670991617620831,-0.544966065898311,0.0623084768336933,0.0938409733551146,0.130734637504293,47,50,53,100
"158",0.1,45,"modUnequal",0.495211,0.52984,0.553045,0.506537,0.535386666666666,0.556894,0.000609715768894666,0.00130437283578155,0.00213875407715733,0.000603140181135635,0.002139468216944,0.00427510810149302,-0.0948950178022433,-0.0007715332142782,0.0652283156734307,0.0654893890846244,0.106928129667564,0.143562784117776,-0.817161102462089,-0.671706954514355,-0.558269782221189,0.066353208383462,0.0973298276037851,0.129848687812552,47,50,53,100
"159",0.1,46,"modUnequal",0.488456,0.52642,0.553898,0.501462333333333,0.53362,0.558198,0.000775052853091022,0.00154838551718642,0.00243389727064428,0.000687512549920796,0.00244162923728595,0.00454125880130517,-0.0895792068385607,0.000503608954838197,0.0705757557633806,0.0710488064948213,0.113334049942841,0.146006758144051,-0.804332686653459,-0.657724916863897,-0.553486880611698,0.0675565354612188,0.095753652125679,0.125345626514452,47,50,53,100
