Covid_cumSymptExpInfect_tested_unvac,Covid_cumSymptExpInfect_tested_vac,NonCovid_cumSymptInfect_tested_unvac,NonCovid_cumSymptInfect_tested_vac,t,Covid_cumPropSymptInfect_highChange,Covid_cumPropSymptInfect_peak,t_highChange,t_peak,VE_susc,Epi_simNum,Seed_num,totalNum_sims
761,2527,5058,31470,76,0.08722,0.18438,76,89,0.55,53,725670207,100
1730,5767,5190,32069,89,0.08722,0.18438,76,89,0.55,53,725670207,100
1891,2460,9519,30900,73,0.08532,0.18395,73,86,0.55,54,445796455,100
4261,5675,8808,31794,86,0.08532,0.18395,73,86,0.55,54,445796455,100
1039,2460,6164,30900,73,0.08532,0.18395,73,86,0.55,54,445796455,100
2346,5675,6092,31794,86,0.08532,0.18395,73,86,0.55,54,445796455,100
811,2460,4987,30900,73,0.08532,0.18395,73,86,0.55,54,445796455,100
1806,5675,5093,31794,86,0.08532,0.18395,73,86,0.55,54,445796455,100
2580,3537,9404,31339,77,0.11753,0.18191,77,85,0.55,55,821164067,100
4084,5645,8896,31788,85,0.11753,0.18191,77,85,0.55,55,821164067,100
1418,3537,6149,31339,77,0.11753,0.18191,77,85,0.55,55,821164067,100
2257,5645,6110,31788,85,0.11753,0.18191,77,85,0.55,55,821164067,100
1074,3537,4984,31339,77,0.11753,0.18191,77,85,0.55,55,821164067,100
1713,5645,5045,31788,85,0.11753,0.18191,77,85,0.55,55,821164067,100
1935,2704,10016,32448,79,0.09026,0.19125,79,92,0.55,56,357680892,100
4289,6006,9159,32930,92,0.09026,0.19125,79,92,0.55,56,357680892,100
1108,2704,6576,32448,79,0.09026,0.19125,79,92,0.55,56,357680892,100
2517,6006,6369,32930,92,0.09026,0.19125,79,92,0.55,56,357680892,100
814,2704,5304,32448,79,0.09026,0.19125,79,92,0.55,56,357680892,100
1786,6006,5437,32930,92,0.09026,0.19125,79,92,0.55,56,357680892,100
2186,2859,9144,29887,70,0.09765,0.18388,70,81,0.55,57,103106203,100
4232,5635,8547,30645,81,0.09765,0.18388,70,81,0.55,57,103106203,100
1201,2859,5877,29887,70,0.09765,0.18388,70,81,0.55,57,103106203,100
2367,5635,5873,30645,81,0.09765,0.18388,70,81,0.55,57,103106203,100
880,2859,4765,29887,70,0.09765,0.18388,70,81,0.55,57,103106203,100
1785,5635,4908,30645,81,0.09765,0.18388,70,81,0.55,57,103106203,100
1978,2586,9453,30524,72,0.0888,0.18945,72,85,0.55,58,321461301,100
4425,5858,8667,31342,85,0.0888,0.18945,72,85,0.55,58,321461301,100
1040,2586,6071,30524,72,0.0888,0.18945,72,85,0.55,58,321461301,100
2427,5858,5972,31342,85,0.0888,0.18945,72,85,0.55,58,321461301,100
782,2586,4971,30524,72,0.0888,0.18945,72,85,0.55,58,321461301,100
1803,5858,5117,31342,85,0.0888,0.18945,72,85,0.55,58,321461301,100
2235,3121,9756,31659,78,0.10413,0.19057,78,89,0.55,59,301948178,100
4387,5963,8983,32108,89,0.10413,0.19057,78,89,0.55,59,301948178,100
1283,3121,6311,31659,78,0.10413,0.19057,78,89,0.55,59,301948178,100
2481,5963,6235,32108,89,0.10413,0.19057,78,89,0.55,59,301948178,100
945,3121,5188,31659,78,0.10413,0.19057,78,89,0.55,59,301948178,100
1867,5963,5230,32108,89,0.10413,0.19057,78,89,0.55,59,301948178,100
1921,2471,9603,30828,73,0.08493,0.18552,73,86,0.55,6,181428901,100
4368,5692,8937,31640,86,0.08493,0.18552,73,86,0.55,6,181428901,100
1011,2471,6156,30828,73,0.08493,0.18552,73,86,0.55,6,181428901,100
2386,5692,6033,31640,86,0.08493,0.18552,73,86,0.55,6,181428901,100
817,2471,4875,30828,73,0.08493,0.18552,73,86,0.55,6,181428901,100
1892,5692,5015,31640,86,0.08493,0.18552,73,86,0.55,6,181428901,100
1534,2047,9278,29607,67,0.07016,0.18271,67,82,0.55,60,807021520,100
4191,5654,8623,30981,82,0.07016,0.18271,67,82,0.55,60,807021520,100
854,2047,5830,29607,67,0.07016,0.18271,67,82,0.55,60,807021520,100
2356,5654,5826,30981,82,0.07016,0.18271,67,82,0.55,60,807021520,100
607,2047,4726,29607,67,0.07016,0.18271,67,82,0.55,60,807021520,100
1760,5654,4923,30981,82,0.07016,0.18271,67,82,0.55,60,807021520,100
1926,2746,9550,30722,73,0.09115,0.18394,73,85,0.55,61,212090423,100
4127,5781,8892,31504,85,0.09115,0.18394,73,85,0.55,61,212090423,100
1098,2746,6197,30722,73,0.09115,0.18394,73,85,0.55,61,212090423,100
2324,5781,6134,31504,85,0.09115,0.18394,73,85,0.55,61,212090423,100
823,2746,4938,30722,73,0.09115,0.18394,73,85,0.55,61,212090423,100
1785,5781,5044,31504,85,0.09115,0.18394,73,85,0.55,61,212090423,100
1917,2489,9156,29633,68,0.08632,0.185,68,81,0.55,62,485610524,100
4216,5717,8549,30752,81,0.08632,0.185,68,81,0.55,62,485610524,100
1093,2489,5863,29633,68,0.08632,0.185,68,81,0.55,62,485610524,100
2459,5717,5801,30752,81,0.08632,0.185,68,81,0.55,62,485610524,100
769,2489,4726,29633,68,0.08632,0.185,68,81,0.55,62,485610524,100
1764,5717,4880,30752,81,0.08632,0.185,68,81,0.55,62,485610524,100
2571,3569,9173,30253,73,0.11948,0.18478,73,81,0.55,63,311073094,100
4157,5657,8728,30767,81,0.11948,0.18478,73,81,0.55,63,311073094,100
1448,3569,5783,30253,73,0.11948,0.18478,73,81,0.55,63,311073094,100
2323,5657,5731,30767,81,0.11948,0.18478,73,81,0.55,63,311073094,100
1046,3569,4823,30253,73,0.11948,0.18478,73,81,0.55,63,311073094,100
1693,5657,4902,30767,81,0.11948,0.18478,73,81,0.55,63,311073094,100
2442,3305,9622,31641,78,0.11105,0.18086,78,87,0.55,64,697609893,100
4182,5614,9051,32092,87,0.11105,0.18086,78,87,0.55,64,697609893,100
1357,3305,6207,31641,78,0.11105,0.18086,78,87,0.55,64,697609893,100
2327,5614,6134,32092,87,0.11105,0.18086,78,87,0.55,64,697609893,100
1005,3305,5113,31641,78,0.11105,0.18086,78,87,0.55,64,697609893,100
1762,5614,5213,32092,87,0.11105,0.18086,78,87,0.55,64,697609893,100
2184,3042,9248,30761,73,0.10344,0.18328,73,83,0.55,65,975586155,100
4133,5613,8679,31323,83,0.10344,0.18328,73,83,0.55,65,975586155,100
1195,3042,5972,30761,73,0.10344,0.18328,73,83,0.55,65,975586155,100
2354,5613,5841,31323,83,0.10344,0.18328,73,83,0.55,65,975586155,100
918,3042,4726,30761,73,0.10344,0.18328,73,83,0.55,65,975586155,100
1791,5613,4770,31323,83,0.10344,0.18328,73,83,0.55,65,975586155,100
2470,3254,9422,31237,76,0.11018,0.18072,76,85,0.55,66,935251834,100
4167,5495,8854,31804,85,0.11018,0.18072,76,85,0.55,66,935251834,100
1343,3254,6190,31237,76,0.11018,0.18072,76,85,0.55,66,935251834,100
2306,5495,6099,31804,85,0.11018,0.18072,76,85,0.55,66,935251834,100
983,3254,5010,31237,76,0.11018,0.18072,76,85,0.55,66,935251834,100
1723,5495,5102,31804,85,0.11018,0.18072,76,85,0.55,66,935251834,100
2541,3443,9303,30710,75,0.11467,0.18699,75,84,0.55,67,33043238,100
4246,5832,8702,31127,84,0.11467,0.18699,75,84,0.55,67,33043238,100
1449,3443,5983,30710,75,0.11467,0.18699,75,84,0.55,67,33043238,100
2444,5832,5930,31127,84,0.11467,0.18699,75,84,0.55,67,33043238,100
1049,3443,4942,30710,75,0.11467,0.18699,75,84,0.55,67,33043238,100
1739,5832,5005,31127,84,0.11467,0.18699,75,84,0.55,67,33043238,100
2666,3674,9548,31900,80,0.12249,0.1788,80,87,0.55,68,58814372,100
4093,5575,8994,32141,87,0.12249,0.1788,80,87,0.55,68,58814372,100
1529,3674,6166,31900,80,0.12249,0.1788,80,87,0.55,68,58814372,100
2337,5575,6056,32141,87,0.12249,0.1788,80,87,0.55,68,58814372,100
1116,3674,5027,31900,80,0.12249,0.1788,80,87,0.55,68,58814372,100
1699,5575,5054,32141,87,0.12249,0.1788,80,87,0.55,68,58814372,100
1788,2417,9268,29955,69,0.0834,0.18953,69,83,0.55,69,996071199,100
4416,5895,8517,31137,83,0.0834,0.18953,69,83,0.55,69,996071199,100
1006,2417,5825,29955,69,0.0834,0.18953,69,83,0.55,69,996071199,100
2467,5895,5731,31137,83,0.0834,0.18953,69,83,0.55,69,996071199,100
720,2417,4780,29955,69,0.0834,0.18953,69,83,0.55,69,996071199,100
1821,5895,4951,31137,83,0.0834,0.18953,69,83,0.55,69,996071199,100
1914,2731,9510,30804,73,0.09099,0.18476,73,85,0.55,7,481114856,100
4263,5737,8796,31548,85,0.09099,0.18476,73,85,0.55,7,481114856,100
1128,2731,5969,30804,73,0.09099,0.18476,73,85,0.55,7,481114856,100
2416,5737,5851,31548,85,0.09099,0.18476,73,85,0.55,7,481114856,100
794,2731,4987,30804,73,0.09099,0.18476,73,85,0.55,7,481114856,100
1753,5737,5128,31548,85,0.09099,0.18476,73,85,0.55,7,481114856,100
1727,2405,9725,31205,74,0.08203,0.18999,74,88,0.55,70,466746503,100
4296,5898,8866,31980,88,0.08203,0.18999,74,88,0.55,70,466746503,100
990,2405,6221,31205,74,0.08203,0.18999,74,88,0.55,70,466746503,100
2479,5898,6109,31980,88,0.08203,0.18999,74,88,0.55,70,466746503,100
700,2405,5110,31205,74,0.08203,0.18999,74,88,0.55,70,466746503,100
1780,5898,5255,31980,88,0.08203,0.18999,74,88,0.55,70,466746503,100
1848,2559,9668,30923,73,0.08757,0.19465,73,87,0.55,71,168271540,100
4485,6012,8862,31757,87,0.08757,0.19465,73,87,0.55,71,168271540,100
1051,2559,6207,30923,73,0.08757,0.19465,73,87,0.55,71,168271540,100
2573,6012,6070,31757,87,0.08757,0.19465,73,87,0.55,71,168271540,100
779,2559,4982,30923,73,0.08757,0.19465,73,87,0.55,71,168271540,100
1953,6012,5083,31757,87,0.08757,0.19465,73,87,0.55,71,168271540,100
2405,3281,9303,30633,74,0.11115,0.1834,74,83,0.55,72,688091939,100
4104,5632,8744,31162,83,0.11115,0.1834,74,83,0.55,72,688091939,100
1353,3281,6000,30633,74,0.11115,0.1834,74,83,0.55,72,688091939,100
2333,5632,5910,31162,83,0.11115,0.1834,74,83,0.55,72,688091939,100
999,3281,4707,30633,74,0.11115,0.1834,74,83,0.55,72,688091939,100
1730,5632,4835,31162,83,0.11115,0.1834,74,83,0.55,72,688091939,100
1956,2627,9109,29710,69,0.09096,0.1848,69,81,0.55,73,24080037,100
4228,5645,8462,30564,81,0.09096,0.1848,69,81,0.55,73,24080037,100
1108,2627,5763,29710,69,0.09096,0.1848,69,81,0.55,73,24080037,100
2428,5645,5667,30564,81,0.09096,0.1848,69,81,0.55,73,24080037,100
796,2627,4673,29710,69,0.09096,0.1848,69,81,0.55,73,24080037,100
1802,5645,4814,30564,81,0.09096,0.1848,69,81,0.55,73,24080037,100
1762,2451,9630,30967,73,0.0821,0.19679,73,88,0.55,74,833117643,100
4437,6196,8855,31864,88,0.0821,0.19679,73,88,0.55,74,833117643,100
950,2451,6079,30967,73,0.0821,0.19679,73,88,0.55,74,833117643,100
2558,6196,6000,31864,88,0.0821,0.19679,73,88,0.55,74,833117643,100
722,2451,4914,30967,73,0.0821,0.19679,73,88,0.55,74,833117643,100
1832,6196,5105,31864,88,0.0821,0.19679,73,88,0.55,74,833117643,100
2399,3307,9173,29852,71,0.10855,0.17804,71,80,0.55,75,567650992,100
4086,5550,8675,30513,80,0.10855,0.17804,71,80,0.55,75,567650992,100
1321,3307,5815,29852,71,0.10855,0.17804,71,80,0.55,75,567650992,100
2323,5550,5764,30513,80,0.10855,0.17804,71,80,0.55,75,567650992,100
940,3307,4792,29852,71,0.10855,0.17804,71,80,0.55,75,567650992,100
1636,5550,4846,30513,80,0.10855,0.17804,71,80,0.55,75,567650992,100
1844,2512,9115,29302,67,0.08557,0.18479,67,80,0.55,76,363361905,100
4237,5662,8470,30477,80,0.08557,0.18479,67,80,0.55,76,363361905,100
1024,2512,5852,29302,67,0.08557,0.18479,67,80,0.55,76,363361905,100
2395,5662,5831,30477,80,0.08557,0.18479,67,80,0.55,76,363361905,100
729,2512,4598,29302,67,0.08557,0.18479,67,80,0.55,76,363361905,100
1709,5662,4803,30477,80,0.08557,0.18479,67,80,0.55,76,363361905,100
2356,3137,9203,30480,73,0.10488,0.18285,73,83,0.55,77,890697241,100
4266,5747,8635,31120,83,0.10488,0.18285,73,83,0.55,77,890697241,100
1274,3137,5837,30480,73,0.10488,0.18285,73,83,0.55,77,890697241,100
2350,5747,5792,31120,83,0.10488,0.18285,73,83,0.55,77,890697241,100
965,3137,4832,30480,73,0.10488,0.18285,73,83,0.55,77,890697241,100
1761,5747,4934,31120,83,0.10488,0.18285,73,83,0.55,77,890697241,100
2188,2985,9669,31567,77,0.10199,0.18948,77,88,0.55,78,108215980,100
4402,5840,8953,32045,88,0.10199,0.18948,77,88,0.55,78,108215980,100
1280,2985,6251,31567,77,0.10199,0.18948,77,88,0.55,78,108215980,100
2465,5840,6112,32045,88,0.10199,0.18948,77,88,0.55,78,108215980,100
908,2985,5068,31567,77,0.10199,0.18948,77,88,0.55,78,108215980,100
1828,5840,5158,32045,88,0.10199,0.18948,77,88,0.55,78,108215980,100
1831,2466,9737,31555,75,0.08444,0.17621,75,87,0.55,79,438186071,100
3985,5496,9108,32171,87,0.08444,0.17621,75,87,0.55,79,438186071,100
979,2466,6249,31555,75,0.08444,0.17621,75,87,0.55,79,438186071,100
2182,5496,6164,32171,87,0.08444,0.17621,75,87,0.55,79,438186071,100
762,2466,5133,31555,75,0.08444,0.17621,75,87,0.55,79,438186071,100
1656,5496,5281,32171,87,0.08444,0.17621,75,87,0.55,79,438186071,100
1943,2547,9385,30852,73,0.08807,0.18671,73,86,0.55,8,356569673,100
4358,5741,8698,31662,86,0.08807,0.18671,73,86,0.55,8,356569673,100
1045,2547,6152,30852,73,0.08807,0.18671,73,86,0.55,8,356569673,100
2408,5741,6081,31662,86,0.08807,0.18671,73,86,0.55,8,356569673,100
810,2547,4940,30852,73,0.08807,0.18671,73,86,0.55,8,356569673,100
1807,5741,5091,31662,86,0.08807,0.18671,73,86,0.55,8,356569673,100
1957,2634,9051,29516,68,0.09007,0.1746,68,79,0.55,80,560738674,100
3976,5388,8541,30313,79,0.09007,0.1746,68,79,0.55,80,560738674,100
1119,2634,5681,29516,68,0.09007,0.1746,68,79,0.55,80,560738674,100
2279,5388,5655,30313,79,0.09007,0.1746,68,79,0.55,80,560738674,100
779,2634,4647,29516,68,0.09007,0.1746,68,79,0.55,80,560738674,100
1630,5388,4793,30313,79,0.09007,0.1746,68,79,0.55,80,560738674,100
1589,2157,9102,28923,65,0.07446,0.19043,65,81,0.55,81,27956358,100
4399,5875,8431,30425,81,0.07446,0.19043,65,81,0.55,81,27956358,100
909,2157,5737,28923,65,0.07446,0.19043,65,81,0.55,81,27956358,100
2529,5875,5808,30425,81,0.07446,0.19043,65,81,0.55,81,27956358,100
683,2157,4563,28923,65,0.07446,0.19043,65,81,0.55,81,27956358,100
1880,5875,4830,30425,81,0.07446,0.19043,65,81,0.55,81,27956358,100
2028,2805,9488,30841,74,0.09473,0.18773,74,86,0.55,82,746091831,100
4226,5898,8815,31456,86,0.09473,0.18773,74,86,0.55,82,746091831,100
1182,2805,6080,30841,74,0.09473,0.18773,74,86,0.55,82,746091831,100
2464,5898,5981,31456,86,0.09473,0.18773,74,86,0.55,82,746091831,100
832,2805,4952,30841,74,0.09473,0.18773,74,86,0.55,82,746091831,100
1825,5898,5037,31456,86,0.09473,0.18773,74,86,0.55,82,746091831,100
1843,2445,9540,30661,72,0.08329,0.18369,72,85,0.55,83,908536344,100
4226,5583,8847,31538,85,0.08329,0.18369,72,85,0.55,83,908536344,100
984,2445,6039,30661,72,0.08329,0.18369,72,85,0.55,83,908536344,100
2346,5583,5954,31538,85,0.08329,0.18369,72,85,0.55,83,908536344,100
730,2445,4925,30661,72,0.08329,0.18369,72,85,0.55,83,908536344,100
1728,5583,5086,31538,85,0.08329,0.18369,72,85,0.55,83,908536344,100
1957,2573,9512,30783,73,0.08854,0.18665,73,86,0.55,84,437714814,100
4328,5698,8854,31735,86,0.08854,0.18665,73,86,0.55,84,437714814,100
1067,2573,6073,30783,73,0.08854,0.18665,73,86,0.55,84,437714814,100
2397,5698,6015,31735,86,0.08854,0.18665,73,86,0.55,84,437714814,100
788,2573,4859,30783,73,0.08854,0.18665,73,86,0.55,84,437714814,100
1793,5698,4997,31735,86,0.08854,0.18665,73,86,0.55,84,437714814,100
1792,2488,9414,30373,71,0.08306,0.18884,71,85,0.55,85,592174960,100
4289,5972,8774,31387,85,0.08306,0.18884,71,85,0.55,85,592174960,100
999,2488,5976,30373,71,0.08306,0.18884,71,85,0.55,85,592174960,100
2391,5972,5944,31387,85,0.08306,0.18884,71,85,0.55,85,592174960,100
712,2488,4891,30373,71,0.08306,0.18884,71,85,0.55,85,592174960,100
1714,5972,5106,31387,85,0.08306,0.18884,71,85,0.55,85,592174960,100
1961,2728,9347,29810,70,0.09182,0.18676,70,82,0.55,86,458776968,100
4206,5717,8710,30788,82,0.09182,0.18676,70,82,0.55,86,458776968,100
1095,2728,5934,29810,70,0.09182,0.18676,70,82,0.55,86,458776968,100
2357,5717,5849,30788,82,0.09182,0.18676,70,82,0.55,86,458776968,100
806,2728,4817,29810,70,0.09182,0.18676,70,82,0.55,86,458776968,100
1797,5717,4924,30788,82,0.09182,0.18676,70,82,0.55,86,458776968,100
1859,2328,9081,29567,67,0.08141,0.18085,67,80,0.55,87,752433480,100
4239,5451,8477,30769,80,0.08141,0.18085,67,80,0.55,87,752433480,100
1028,2328,5820,29567,67,0.08141,0.18085,67,80,0.55,87,752433480,100
2397,5451,5709,30769,80,0.08141,0.18085,67,80,0.55,87,752433480,100
723,2328,4703,29567,67,0.08141,0.18085,67,80,0.55,87,752433480,100
1744,5451,4888,30769,80,0.08141,0.18085,67,80,0.55,87,752433480,100
2023,2792,9156,29677,69,0.09414,0.18757,69,81,0.55,88,443948528,100
4218,5819,8560,30553,81,0.09414,0.18757,69,81,0.55,88,443948528,100
1140,2792,5832,29677,69,0.09414,0.18757,69,81,0.55,88,443948528,100
2414,5819,5751,30553,81,0.09414,0.18757,69,81,0.55,88,443948528,100
838,2792,4704,29677,69,0.09414,0.18757,69,81,0.55,88,443948528,100
1760,5819,4877,30553,81,0.09414,0.18757,69,81,0.55,88,443948528,100
2775,3734,9489,32132,81,0.12444,0.19011,81,89,0.55,89,78499032,100
4382,5853,8920,32338,89,0.12444,0.19011,81,89,0.55,89,78499032,100
1545,3734,6290,32132,81,0.12444,0.19011,81,89,0.55,89,78499032,100
2463,5853,6196,32338,89,0.12444,0.19011,81,89,0.55,89,78499032,100
1107,3734,5147,32132,81,0.12444,0.19011,81,89,0.55,89,78499032,100
1794,5853,5180,32338,89,0.12444,0.19011,81,89,0.55,89,78499032,100
2031,2673,9488,30418,72,0.09153,0.18405,72,84,0.55,9,849370114,100
4267,5688,8813,31206,84,0.09153,0.18405,72,84,0.55,9,849370114,100
1179,2673,5957,30418,72,0.09153,0.18405,72,84,0.55,9,849370114,100
2426,5688,5905,31206,84,0.09153,0.18405,72,84,0.55,9,849370114,100
835,2673,4970,30418,72,0.09153,0.18405,72,84,0.55,9,849370114,100
1791,5688,5108,31206,84,0.09153,0.18405,72,84,0.55,9,849370114,100
2013,2702,9353,30323,71,0.0914,0.19194,71,84,0.55,90,352777205,100
4495,5997,8580,31094,84,0.0914,0.19194,71,84,0.55,90,352777205,100
1098,2702,6038,30323,71,0.0914,0.19194,71,84,0.55,90,352777205,100
2516,5997,5903,31094,84,0.0914,0.19194,71,84,0.55,90,352777205,100
858,2702,4801,30323,71,0.0914,0.19194,71,84,0.55,90,352777205,100
1919,5997,4877,31094,84,0.0914,0.19194,71,84,0.55,90,352777205,100
1896,2543,9368,30344,71,0.08691,0.17915,71,83,0.55,91,367301126,100
4121,5428,8720,31229,83,0.08691,0.17915,71,83,0.55,91,367301126,100
1051,2543,6015,30344,71,0.08691,0.17915,71,83,0.55,91,367301126,100
2309,5428,5953,31229,83,0.08691,0.17915,71,83,0.55,91,367301126,100
794,2543,4868,30344,71,0.08691,0.17915,71,83,0.55,91,367301126,100
1696,5428,4977,31229,83,0.08691,0.17915,71,83,0.55,91,367301126,100
1872,2549,9942,31400,76,0.08505,0.18446,76,89,0.55,92,911719760,100
4236,5797,9154,32155,89,0.08505,0.18446,76,89,0.55,92,911719760,100
1017,2549,6373,31400,76,0.08505,0.18446,76,89,0.55,92,911719760,100
2408,5797,6226,32155,89,0.08505,0.18446,76,89,0.55,92,911719760,100
769,2549,5210,31400,76,0.08505,0.18446,76,89,0.55,92,911719760,100
1775,5797,5343,32155,89,0.08505,0.18446,76,89,0.55,92,911719760,100
2507,3334,8894,29933,71,0.11274,0.19234,71,81,0.55,93,690974803,100
4423,5891,8318,30571,81,0.11274,0.19234,71,81,0.55,93,690974803,100
1396,3334,5762,29933,71,0.11274,0.19234,71,81,0.55,93,690974803,100
2514,5891,5649,30571,81,0.11274,0.19234,71,81,0.55,93,690974803,100
1053,3334,4563,29933,71,0.11274,0.19234,71,81,0.55,93,690974803,100
1837,5891,4673,30571,81,0.11274,0.19234,71,81,0.55,93,690974803,100
2214,3045,9526,30948,75,0.10176,0.18793,75,86,0.55,94,364522024,100
4260,5832,8893,31602,86,0.10176,0.18793,75,86,0.55,94,364522024,100
1197,3045,6167,30948,75,0.10176,0.18793,75,86,0.55,94,364522024,100
2343,5832,6094,31602,86,0.10176,0.18793,75,86,0.55,94,364522024,100
910,3045,4963,30948,75,0.10176,0.18793,75,86,0.55,94,364522024,100
1771,5832,5060,31602,86,0.10176,0.18793,75,86,0.55,94,364522024,100
2077,2856,9895,32263,79,0.09761,0.1843,79,90,0.55,95,564783386,100
4166,5671,9123,32669,90,0.09761,0.1843,79,90,0.55,95,564783386,100
1163,2856,6332,32263,79,0.09761,0.1843,79,90,0.55,95,564783386,100
2336,5671,6186,32669,90,0.09761,0.1843,79,90,0.55,95,564783386,100
830,2856,5280,32263,79,0.09761,0.1843,79,90,0.55,95,564783386,100
1765,5671,5339,32669,90,0.09761,0.1843,79,90,0.55,95,564783386,100
2013,2559,9608,31385,75,0.08936,0.18301,75,87,0.55,96,958857900,100
4225,5552,8972,31987,87,0.08936,0.18301,75,87,0.55,96,958857900,100
1110,2559,6201,31385,75,0.08936,0.18301,75,87,0.55,96,958857900,100
2365,5552,6129,31987,87,0.08936,0.18301,75,87,0.55,96,958857900,100
862,2559,4971,31385,75,0.08936,0.18301,75,87,0.55,96,958857900,100
1794,5552,5066,31987,87,0.08936,0.18301,75,87,0.55,96,958857900,100
2367,3194,9303,30643,74,0.10859,0.18742,74,84,0.55,97,782009083,100
4223,5812,8720,31195,84,0.10859,0.18742,74,84,0.55,97,782009083,100
1329,3194,6042,30643,74,0.10859,0.18742,74,84,0.55,97,782009083,100
2420,5812,5953,31195,84,0.10859,0.18742,74,84,0.55,97,782009083,100
972,3194,4860,30643,74,0.10859,0.18742,74,84,0.55,97,782009083,100
1790,5812,4966,31195,84,0.10859,0.18742,74,84,0.55,97,782009083,100
2220,3013,9593,31183,76,0.10175,0.18239,76,86,0.55,98,116954427,100
4134,5628,8983,31677,86,0.10175,0.18239,76,86,0.55,98,116954427,100
1206,3013,6245,31183,76,0.10175,0.18239,76,86,0.55,98,116954427,100
2312,5628,6160,31677,86,0.10175,0.18239,76,86,0.55,98,116954427,100
980,3013,5090,31183,76,0.10175,0.18239,76,86,0.55,98,116954427,100
1782,5628,5193,31677,86,0.10175,0.18239,76,86,0.55,98,116954427,100
1831,2481,9063,29040,66,0.08471,0.19157,66,80,0.55,99,99155383,100
4393,5928,8442,30296,80,0.08471,0.19157,66,80,0.55,99,99155383,100
933,2481,5785,29040,66,0.08471,0.19157,66,80,0.55,99,99155383,100
2451,5928,5746,30296,80,0.08471,0.19157,66,80,0.55,99,99155383,100
724,2481,4604,29040,66,0.08471,0.19157,66,80,0.55,99,99155383,100
1827,5928,4768,30296,80,0.08471,0.19157,66,80,0.55,99,99155383,100
