,VE_susc,Label_testingDiff,t,VE_symptRR_observed.2.5.,VE_symptRR_observed.50.,VE_symptRR_observed.97.5.,VE_symptRR_timeDep.2.5.,VE_symptRR_timeDep.50.,VE_symptRR_timeDep.97.5.,VacStatus_coef_timeDep_VeRR.2.5.,VacStatus_coef_timeDep_VeRR.50.,VacStatus_coef_timeDep_VeRR.97.5.,Stats_sampleSizeCovid_unvac.2.5.,Stats_sampleSizeCovid_unvac.50.,Stats_sampleSizeCovid_unvac.97.5.,Stats_sampleSizeCovid_vac.2.5.,Stats_sampleSizeCovid_vac.50.,Stats_sampleSizeCovid_vac.97.5.
1,0.1,equal,30,-0.154351396,0.094591718,0.281648906,-0.154494088,0.094615299,0.282227265,-0.331824678,-0.099398154,0.143617477,62,108,171.575,161.7,299,476.55
2,0.1,equal,31,-0.159069001,0.088416634,0.270408951,-0.159329099,0.088705428,0.270750167,-0.316210274,-0.092890115,0.147801107,71,125,201.575,187.275,350.5,555.4
3,0.1,equal,32,-0.101027045,0.084920635,0.27472927,-0.101215591,0.085133567,0.275436679,-0.322206718,-0.088977221,0.096320715,90,149.5,251.825,222.8,406.5,651.875
4,0.1,equal,33,-0.078585185,0.094336022,0.250053419,-0.078763481,0.094533304,0.251073454,-0.289121983,-0.099307912,0.075807684,106,176.5,302.075,270.125,485.5,777.05
5,0.1,equal,34,-0.058127341,0.090292694,0.237579676,-0.058305856,0.090712121,0.238569725,-0.272665059,-0.095093608,0.056633307,125.425,207.5,353.7,312.95,565,903.675
6,0.1,equal,35,-0.027786737,0.101229688,0.227791572,-0.028162863,0.101609668,0.228889243,-0.259923604,-0.107150705,0.027765731,147.85,248.5,409.625,368.9,666,1069.925
7,0.1,equal,36,-0.033330507,0.105769561,0.223311152,-0.033572566,0.106370534,0.224850781,-0.254699731,-0.112464514,0.033017292,175.375,293,477.05,434.275,785.5,1243.55
8,0.1,equal,37,-0.029418756,0.107467655,0.20817035,-0.029845487,0.108014466,0.209752814,-0.235476548,-0.114305465,0.029338415,206.475,344,551.025,510.175,922.5,1467.825
9,0.1,equal,38,-0.024257698,0.097461686,0.197560191,-0.024446806,0.098124755,0.199364679,-0.222365834,-0.103279083,0.02413428,236.75,400.5,648.25,608.575,1087.5,1717.575
10,0.1,equal,39,-0.022577122,0.106429193,0.183988889,-0.022775389,0.107549294,0.18558439,-0.205285007,-0.113784001,0.022519776,276.375,469.5,749.525,715.725,1278.5,2001.525
11,0.1,equal,40,-0.010993986,0.10523117,0.175338221,-0.011058382,0.10583351,0.177132083,-0.194959857,-0.111863646,0.010997601,314.225,556,872.975,841.825,1497,2318.875
12,0.1,equal,41,0.020571494,0.09809242,0.166051368,0.020364227,0.099542906,0.167978642,-0.183897197,-0.104852794,-0.020599272,371.225,650.5,1018.7,975.575,1760,2691.5
13,0.1,equal,42,0.02521403,0.103082017,0.158611985,0.025821642,0.103894562,0.160908286,-0.175440165,-0.109698531,-0.02616104,435.125,753.5,1177.225,1156.725,2058.5,3137.75
14,0.1,equal,43,0.024620707,0.100028771,0.161114886,0.025390052,0.10116298,0.163011369,-0.177945504,-0.106654077,-0.025718059,510.75,880,1370.325,1357.225,2392,3594.7
15,0.1,equal,44,0.01830135,0.099879567,0.155283195,0.019084941,0.101888393,0.15820357,-0.172217733,-0.107461694,-0.019269587,601,1020,1584.15,1599.275,2787.5,4148.7
16,0.1,equal,45,0.02498287,0.096670914,0.154874857,0.025285447,0.09915515,0.158265317,-0.172290436,-0.104422269,-0.025643855,698.65,1183,1812.65,1859.775,3234,4769.1
17,0.1,equal,46,0.041407504,0.098084916,0.146979013,0.041687899,0.101095359,0.150648762,-0.163282894,-0.106578482,-0.042594997,810.275,1368,2071.4,2185.35,3736.5,5446.475
18,0.1,equal,47,0.048990635,0.099961472,0.139584088,0.049637646,0.102854146,0.143903211,-0.155371875,-0.108536829,-0.050913555,946.375,1582.5,2347,2546.375,4299,6182.075
19,0.1,equal,48,0.051195914,0.098927685,0.139917896,0.052622613,0.102443353,0.144949218,-0.156594471,-0.108079045,-0.054058023,1099.85,1825,2649.4,2963.2,4917,6986.075
20,0.1,equal,49,0.056988433,0.10093816,0.137203572,0.058703169,0.105364789,0.143359233,-0.154736637,-0.11133923,-0.06050397,1271.925,2076,2982.4,3411.575,5612.5,7887.375
21,0.1,equal,50,0.057278455,0.099855051,0.134510811,0.059192444,0.104644262,0.140812352,-0.151768351,-0.110534168,-0.061019739,1453.775,2361.5,3316.075,3954.05,6355.5,8810.15
22,0.1,equal,51,0.050571123,0.101280685,0.128733964,0.053381506,0.105625996,0.135899814,-0.146066686,-0.111631263,-0.05485923,1668.1,2663.5,3672.05,4509.525,7164,9788.9
23,0.1,equal,52,0.058510524,0.100155174,0.133047065,0.060925031,0.105488116,0.138683688,-0.149294431,-0.111477131,-0.062860666,1919.15,2989,4071.3,5164.1,8056.5,10804.15
24,0.1,equal,53,0.065843302,0.09922136,0.131889683,0.06889847,0.106107001,0.13911564,-0.14979674,-0.112169298,-0.071387839,2186.925,3334.5,4437,5875.675,9005,11869.7
25,0.1,equal,54,0.069379403,0.101006981,0.134633809,0.073945251,0.107923193,0.142325931,-0.153535106,-0.114203415,-0.076822025,2469.175,3714.5,4823.75,6658.45,9965,12914.625
26,0.1,equal,55,0.071385842,0.101207984,0.129172448,0.075616296,0.109382877,0.138271406,-0.148814973,-0.11584069,-0.078632841,2792.55,4085.5,5223.2,7505.925,10983,13968.25
27,0.1,equal,56,0.073952635,0.101827079,0.127434165,0.078995834,0.110967659,0.138447698,-0.149019515,-0.117621711,-0.082290778,3132.75,4473,5587.775,8420.55,12001.5,14989.95
28,0.1,equal,57,0.075613821,0.103195346,0.128057322,0.081200024,0.112947552,0.138560946,-0.149151007,-0.119851236,-0.084687078,3483.225,4874.5,5977.65,9398.025,13058,16015.8
29,0.1,equal,58,0.077628039,0.101840892,0.124777617,0.084494533,0.113786279,0.137174732,-0.147547745,-0.120797139,-0.08827898,3868.225,5249,6328.8,10390.525,14111,16995.025
30,0.1,equal,59,0.076740248,0.101920851,0.123563246,0.085466395,0.114110613,0.137831419,-0.14830686,-0.121163197,-0.089343021,4236.225,5624.5,6670.4,11425.175,15130.5,17912.725
31,0.1,equal,60,0.080143818,0.102973436,0.123649789,0.089326936,0.115814891,0.138769356,-0.14939331,-0.123088894,-0.093572089,4621.95,6013.5,6992.95,12525.45,16154.5,18791.4
32,0.1,equal,61,0.080356809,0.100467639,0.122398646,0.08885781,0.114677705,0.138213992,-0.148748353,-0.121803533,-0.093056325,5008.325,6378.5,7293.425,13534.375,17107,19589.975
33,0.1,equal,62,0.080042607,0.100307879,0.120738604,0.089872723,0.115480229,0.137336577,-0.1477307,-0.122710416,-0.094171869,5386.475,6706,7571.5,14592.175,18019.5,20309.975
34,0.1,equal,63,0.081162784,0.100918497,0.122540428,0.091810602,0.116002345,0.140595079,-0.15151512,-0.123300886,-0.09630441,5785.7,7029.5,7829.75,15630.375,18886.5,20984.125
35,0.1,equal,64,0.082417673,0.102113924,0.119569858,0.095105925,0.118514313,0.137966572,-0.148461257,-0.126146515,-0.099941375,6172.425,7325.5,8071.9,16626,19697,21602.9
36,0.1,equal,65,0.083055151,0.101560477,0.118363021,0.097043885,0.11831098,0.137135784,-0.147497942,-0.125915876,-0.102083374,6510.975,7599,8275.95,17591.325,20443.5,22152.1
37,0.1,equal,66,0.084941473,0.101505092,0.117415496,0.098462096,0.118779651,0.137999472,-0.148499493,-0.126447572,-0.103653208,6822.15,7843,8444.8,18467.45,21127.5,22620.65
38,0.1,equal,67,0.084057722,0.102033751,0.116875445,0.099757603,0.119723547,0.138381186,-0.14894233,-0.127519269,-0.105091269,7151.2,8051,8594.675,19298.5,21714,23064.425
39,0.1,equal,68,0.082863362,0.101783884,0.116890027,0.099032916,0.120131699,0.139452009,-0.150185921,-0.127983041,-0.104288516,7432.95,8266.5,8723.85,20069.2,22220,23415.25
40,0.1,equal,69,0.085056241,0.101885751,0.117051455,0.101598431,0.120713303,0.139584157,-0.150339725,-0.128644272,-0.107138242,7705.325,8424,8833.15,20775.9,22664,23750.775
41,0.1,equal,70,0.085578057,0.1010144,0.115258178,0.102271526,0.120483563,0.138715578,-0.149330512,-0.128383026,-0.107887623,7951.725,8565,8931.175,21411.15,23072,24015.8
42,0.1,equal,71,0.086815619,0.101320164,0.114798308,0.103047447,0.120469451,0.139230815,-0.149928888,-0.128366981,-0.108752334,8153.425,8692.5,9012.15,21970.55,23418.5,24211.05
43,0.1,equal,72,0.08660401,0.101051939,0.114475083,0.103618798,0.121829038,0.138357554,-0.148914976,-0.129913998,-0.109389507,8348.85,8800.5,9082.4,22454.725,23693,24405.85
44,0.1,equal,73,0.087248406,0.100776661,0.113925974,0.104239162,0.121240165,0.139270717,-0.149975442,-0.129243675,-0.110081894,8499.125,8890.5,9135.15,22897.225,23957.5,24576.175
45,0.1,equal,74,0.086772517,0.100577822,0.114027276,0.103960275,0.121418653,0.138906301,-0.14955239,-0.129446904,-0.109770532,8619.3,8971,9185.725,23253.275,24183,24719.6
46,0.1,equal,75,0.086066314,0.101310359,0.114171663,0.104086557,0.121639287,0.13912962,-0.149811482,-0.129697942,-0.109911475,8751.95,9034.5,9218.45,23567.3,24360,24836.625
47,0.1,equal,76,0.085366418,0.100984909,0.113425625,0.103708441,0.122004647,0.139073098,-0.149745765,-0.130114019,-0.109489518,8846.325,9084,9258.675,23834,24505.5,24938.675
48,0.1,equal,77,0.085100009,0.101296059,0.113874936,0.103389909,0.122423486,0.139251023,-0.149953142,-0.130591144,-0.10913422,8924.6,9128.5,9295.2,24063.35,24630.5,25024.45
49,0.1,equal,78,0.085092407,0.101507497,0.113943617,0.103414561,0.122926565,0.139051823,-0.149721936,-0.131164558,-0.109161691,8984.025,9173,9321.1,24240.6,24737,25089.225
50,0.1,equal,79,0.085468248,0.101244101,0.113599776,0.103663859,0.1225435,0.138639673,-0.149243664,-0.130727914,-0.109439798,9032.65,9206,9347.575,24433.525,24834,25146.75
51,0.1,equal,80,0.085501449,0.100976603,0.113427374,0.103637859,0.1222223,0.139353795,-0.150072144,-0.130361907,-0.109410804,9078.175,9231,9364.1,24571.025,24921,25204.625
52,0.1,equal,81,0.085913356,0.101121221,0.113304722,0.103947352,0.122605795,0.139856664,-0.150656763,-0.13079891,-0.109756116,9116.65,9259,9379.925,24678.8,24978,25246.55
53,0.1,equal,82,0.086636307,0.100954395,0.113548583,0.104720433,0.122502978,0.140063174,-0.15089677,-0.130681717,-0.1106193,9138.375,9280,9396.825,24778.375,25024,25278.5
54,0.1,equal,83,0.086320402,0.101102008,0.113529045,0.104468177,0.122431617,0.140107958,-0.150948661,-0.130600402,-0.110337753,9160.075,9295,9408.2,24838.5,25079.5,25307.1
55,0.1,equal,84,0.086881708,0.100823366,0.113299896,0.105060815,0.122697792,0.139983025,-0.150803509,-0.130903756,-0.111000036,9179.65,9308.5,9418.25,24889.7,25112,25337.575
56,0.1,equal,85,0.086707467,0.100985797,0.1137612,0.104930568,0.122717908,0.140142055,-0.15098818,-0.130926694,-0.1108548,9197.65,9320.5,9428.05,24929.475,25144,25365.35
57,0.1,equal,86,0.086469264,0.100811772,0.113776764,0.105018898,0.122562963,0.140169322,-0.151019804,-0.130750079,-0.110953258,9211.6,9328,9436,24953.95,25167,25381.25
58,0.1,equal,87,0.086192998,0.100893779,0.113752032,0.104880002,0.122541401,0.14000827,-0.150832507,-0.130725513,-0.110797861,9225.175,9333.5,9444,24975.9,25189.5,25392.45
59,0.1,equal,88,0.085952615,0.10089142,0.113492002,0.104684139,0.122552926,0.139850093,-0.150648602,-0.130738647,-0.110578911,9236.9,9339,9452.525,24995.8,25203,25403.175
60,0.1,equal,89,0.085605697,0.100911,0.113433544,0.104376211,0.122629448,0.140087553,-0.15092477,-0.130825854,-0.110235019,9244.9,9343.5,9459.1,25015.95,25222.5,25415.6
61,0.1,equal,90,0.085579777,0.100990663,0.113226101,0.10434884,0.12256409,0.13976722,-0.150552372,-0.130751374,-0.110204315,9248.325,9348,9464.05,25033.275,25236.5,25428.075
62,0.1,equal,91,0.085757548,0.10085703,0.113346585,0.104417686,0.12253067,0.139801391,-0.15059209,-0.13071328,-0.110281199,9251.95,9354,9467.525,25045,25244.5,25440.6
63,0.1,equal,92,0.085603771,0.100744278,0.11338543,0.104341027,0.122648611,0.1398592,-0.15065933,-0.130847695,-0.110195617,9253.475,9357.5,9469.525,25055.475,25252.5,25449.4
64,0.1,equal,93,0.085627703,0.100830366,0.113334117,0.10442974,0.122558922,0.140015548,-0.150841129,-0.130745499,-0.110294666,9254.95,9360,9473.525,25063.95,25258.5,25455.925
65,0.1,equal,94,0.085844042,0.100926344,0.113426995,0.10452629,0.122564735,0.140094076,-0.150932428,-0.130752126,-0.11040257,9255.9,9360.5,9475,25066.95,25261.5,25461.925
66,0.1,equal,95,0.085830347,0.101005774,0.113484594,0.104622832,0.122794138,0.140174166,-0.151025572,-0.131013662,-0.110510328,9258.375,9362.5,9478,25070.325,25270,25467.975
67,0.1,equal,96,0.085663941,0.101203696,0.113451537,0.104641547,0.122668506,0.140255456,-0.151120139,-0.130870478,-0.110531171,9259.9,9363,9480,25074.85,25272.5,25470.35
68,0.1,equal,97,0.085606472,0.101233736,0.113441173,0.104587766,0.122574442,0.140095969,-0.150934584,-0.130763264,-0.110471101,9260.375,9365,9480,25077.8,25273,25471.35
69,0.1,equal,98,0.085642951,0.101240709,0.113528544,0.104612916,0.122624294,0.140183728,-0.151036644,-0.130820041,-0.110499208,9260.375,9366,9482.05,25078.325,25273.5,25472.925
70,0.1,equal,99,0.085527527,0.101182245,0.113545868,0.104514727,0.122573468,0.140163843,-0.151013453,-0.13076212,-0.110389523,9260.375,9366.5,9483.1,25079.85,25275,25474.4
71,0.1,equal,100,0.08547975,0.101111459,0.113542822,0.104447494,0.122617255,0.140211008,-0.151068346,-0.130812033,-0.11031444,9260.375,9366.5,9484.15,25081.325,25276,25475.35
72,0.1,modUnequal,30,-1.244281046,-0.666666667,-0.262605989,-1.246881322,-0.667936268,-0.262948567,0.233185927,0.51158709,0.808252439,31.95,59,99.825,161.7,299,476.55
73,0.1,modUnequal,31,-1.240530303,-0.639042868,-0.260001758,-1.243478488,-0.64095917,-0.260353263,0.231348339,0.495276025,0.807720843,38.95,70,112.625,187.275,350.5,555.4
74,0.1,modUnequal,32,-1.152688033,-0.661904762,-0.339138322,-1.155801634,-0.66367458,-0.339621326,0.292332468,0.509025874,0.767822424,46.475,83,131.05,222.8,406.5,651.875
75,0.1,modUnequal,33,-1.055794045,-0.658922171,-0.325119048,-1.058710457,-0.661342132,-0.325588171,0.281822183,0.507623351,0.72206968,56,98,156.2,270.125,485.5,777.05
76,0.1,modUnequal,34,-0.985725466,-0.649627792,-0.331907302,-0.989180855,-0.652604916,-0.333256291,0.287620574,0.502352607,0.68765806,62.425,115,189.025,312.95,565,903.675
77,0.1,modUnequal,35,-0.976212478,-0.649597739,-0.337907588,-0.980150563,-0.653284018,-0.33905982,0.291966741,0.502763152,0.683148332,74.95,136,219.775,368.9,666,1069.925
78,0.1,modUnequal,36,-0.918878234,-0.650153374,-0.395815229,-0.92356938,-0.654340914,-0.398114719,0.335124594,0.50340269,0.654163499,89.475,160.5,258.2,434.275,785.5,1243.55
79,0.1,modUnequal,37,-0.94675964,-0.64011307,-0.408712333,-0.952206544,-0.64465771,-0.41017075,0.343661211,0.497532283,0.668960255,109.95,190.5,306.2,510.175,922.5,1467.825
80,0.1,modUnequal,38,-0.909131506,-0.643255981,-0.447825777,-0.914620105,-0.647520253,-0.449563823,0.371262597,0.499270554,0.649518691,134.425,221,355.1,608.575,1087.5,1717.575
81,0.1,modUnequal,39,-0.927760417,-0.635033595,-0.432230392,-0.934252023,-0.640936359,-0.434983782,0.361144394,0.495266831,0.659713781,152.9,258.5,408.575,715.725,1278.5,2001.525
82,0.1,modUnequal,40,-0.893672467,-0.643788157,-0.445301918,-0.901756909,-0.650435575,-0.448072556,0.370193032,0.501038997,0.642709049,170.9,304,476.575,841.825,1497,2318.875
83,0.1,modUnequal,41,-0.857251959,-0.642902823,-0.46052176,-0.869768365,-0.651644663,-0.464201307,0.381309091,0.501771555,0.625813086,199,358,541.725,975.575,1760,2691.5
84,0.1,modUnequal,42,-0.87090998,-0.641126933,-0.481681691,-0.885700639,-0.652173375,-0.486859923,0.396524281,0.502086451,0.634295346,234.325,413.5,633.025,1156.725,2058.5,3137.75
85,0.1,modUnequal,43,-0.862277174,-0.651059865,-0.481582851,-0.874801751,-0.66270096,-0.486842699,0.396654698,0.508443111,0.628502423,273.225,479.5,726.8,1357.225,2392,3594.7
86,0.1,modUnequal,44,-0.819969711,-0.651620268,-0.523989036,-0.83690977,-0.664997948,-0.532616015,0.426975376,0.509823863,0.608084641,319.9,555.5,847.125,1599.275,2787.5,4148.7
87,0.1,modUnequal,45,-0.835624287,-0.649958229,-0.524364306,-0.850581006,-0.663966798,-0.53349001,0.427544039,0.50920438,0.615496361,374.075,646,969.225,1859.775,3234,4769.1
88,0.1,modUnequal,46,-0.793244346,-0.652309924,-0.523064579,-0.809221009,-0.669288352,-0.533943849,0.427807233,0.512397395,0.592892554,433.125,752,1115.75,2185.35,3736.5,5446.475
89,0.1,modUnequal,47,-0.779919502,-0.654379773,-0.542772218,-0.799264655,-0.677329225,-0.555913398,0.442043014,0.517201499,0.587343046,505.6,869,1269.25,2546.375,4299,6182.075
90,0.1,modUnequal,48,-0.754782583,-0.651386738,-0.544436978,-0.779393057,-0.675237939,-0.563127255,0.446657871,0.515955208,0.576272228,595.475,1002.5,1441.625,2963.2,4917,6986.075
91,0.1,modUnequal,49,-0.747185104,-0.647547386,-0.556068998,-0.775467567,-0.677375537,-0.573829756,0.453511708,0.51723037,0.574059709,680.275,1140.5,1628.3,3411.575,5612.5,7887.375
92,0.1,modUnequal,50,-0.732080837,-0.640410966,-0.563752988,-0.765865004,-0.66845775,-0.591395859,0.46461118,0.511899675,0.568640654,791.525,1298.5,1829.075,3954.05,6355.5,8810.15
93,0.1,modUnequal,51,-0.715039876,-0.642871322,-0.57155266,-0.760141818,-0.670984257,-0.60147205,0.470922104,0.513412697,0.565394384,919.825,1470.5,2040.675,4509.525,7164,9788.9
94,0.1,modUnequal,52,-0.710805279,-0.637877719,-0.571740163,-0.75114689,-0.671409816,-0.60866732,0.475399689,0.513667202,0.560270088,1059.85,1647,2253.2,5164.1,8056.5,10804.15
95,0.1,modUnequal,53,-0.707257255,-0.639498695,-0.57709621,-0.747276325,-0.680590988,-0.611576061,0.477211652,0.519145509,0.55805637,1205.025,1840.5,2464.8,5875.675,9005,11869.7
96,0.1,modUnequal,54,-0.699872397,-0.638761285,-0.574402979,-0.744263099,-0.683710135,-0.607734949,0.474824721,0.520999477,0.556329002,1366.7,2045,2681.15,6658.45,9965,12914.625
97,0.1,modUnequal,55,-0.692764532,-0.633497566,-0.572719519,-0.744095554,-0.686667454,-0.620089514,0.482481011,0.52275466,0.556235991,1533.275,2258,2902.825,7505.925,10983,13968.25
98,0.1,modUnequal,56,-0.677124853,-0.628986482,-0.570061363,-0.736834097,-0.684302481,-0.624424296,0.485153451,0.521351504,0.552063971,1735.45,2472.5,3124.35,8420.55,12001.5,14989.95
99,0.1,modUnequal,57,-0.669875495,-0.626720178,-0.570935146,-0.739040463,-0.690019384,-0.628360061,0.487573411,0.524739958,0.55333344,1937.85,2688.5,3336.925,9398.025,13058,16015.8
100,0.1,modUnequal,58,-0.671369593,-0.620161871,-0.564284325,-0.739752292,-0.689478122,-0.62820721,0.487479463,0.524419621,0.553742735,2157.8,2921.5,3560.1,10390.525,14111,16995.025
101,0.1,modUnequal,59,-0.665694908,-0.616692205,-0.566047438,-0.739348231,-0.690979615,-0.62918412,0.488078662,0.525308014,0.553510317,2365.95,3138.5,3750.125,11425.175,15130.5,17912.725
102,0.1,modUnequal,60,-0.659541812,-0.610551717,-0.561807278,-0.738366154,-0.692022051,-0.634119645,0.49110186,0.525924292,0.552944643,2597.7,3354.5,3944.3,12525.45,16154.5,18791.4
103,0.1,modUnequal,61,-0.650955414,-0.608555898,-0.555047149,-0.734754192,-0.692580319,-0.635443509,0.491909965,0.526254161,0.550865457,2817.8,3565.5,4129.075,13534.375,17107,19589.975
104,0.1,modUnequal,62,-0.643899597,-0.603005355,-0.558994124,-0.73362085,-0.691185224,-0.640143638,0.494782744,0.525429567,0.550212149,3054.975,3765,4281.525,14592.175,18019.5,20309.975
105,0.1,modUnequal,63,-0.64094914,-0.598037659,-0.556254522,-0.732866116,-0.691889663,-0.641945966,0.495880966,0.525846,0.549776573,3269.45,3960,4433.55,15630.375,18886.5,20984.125
106,0.1,modUnequal,64,-0.63271094,-0.596381202,-0.551834013,-0.733720622,-0.69269552,-0.642697588,0.496337187,0.526322142,0.550269493,3492.9,4131,4573.775,16626,19697,21602.9
107,0.1,modUnequal,65,-0.630210029,-0.593548218,-0.551736915,-0.736217641,-0.694624417,-0.648787637,0.500030124,0.527461124,0.551708977,3698.525,4291.5,4692.175,17591.325,20443.5,22152.1
